uid,nickname,time,star,comment
263880182114809249,****G,2021-06-20 18:19:26,4,外观屏幕都好就是触控有延迟不能添加重庆的卡
496982793858646449,A***R,2021-06-20 18:15:54,5,收到货，以及使用快半个月的感觉。挺棒的，很不错。
600331751020225141,风***舞,2021-06-20 18:10:44,5,小米手环6真的非常好，非常喜欢。就是小米运动和小米穿戴APP能不能整合成一个APP。
-15564973311399929,计***明,2021-06-20 17:52:28,5,使用了一段时间，说下感受功能上基本上说是很完善了，200+的价位，运动方式丰富，满足日常需求。Nfc功能，可以使用公交卡和模拟门禁，体验不错。出门在外，可以给包包减负，nice还有很实用的一些小功能，控制手机拍照，和寻找手机，稀饭显示的画质也很细腻，总体很满意，好评
519913287899382998,R***基,2021-06-20 17:29:02,5,灵敏度：灵敏度非常的不错。准确性：这很确信。准确性非常高。操作难易：操作简单见面，清爽。做工质量：做工质量比三代的好很多，我只用过生的很牛的。外形外观：外观你一如既往。其他特色：其他特色电量，明显续航不行吧。
-24019436704490852,沈***0,2021-06-20 17:28:53,5,好评
713828071787312761,阿***丁,2021-06-20 17:28:46,5,还行吧 差不多，，，，
-37132689604647202,****8,2021-06-20 17:28:44,5,很好的感觉很好很好，好的
-43170023096385429,栗***宏,2021-06-20 17:16:50,5,好
-65223341500668590,****z,2021-06-20 17:07:49,5,用了几天才评价的，真心不错
-25930891024244894,农***6,2021-06-20 17:06:37,5,原来一直用小米的手机，这次买了一个小米的手环，挺好用的，佩戴舒适！
-63442553972043641,马***衣,2021-06-20 16:47:35,5,灵敏度：还好操作难易：容易外形外观：很好其他特色：掉电略快。不能在手环显示睡眠情况。表盘很好看，支持自定义。
-81491860003324006,****y,2021-06-20 16:42:47,5,灵敏度：灵敏度很不错，计步也比较准确操作难易：操作很简单，链接app就能设置更多选项，很方便做工质量：做工挺不错的，也没有什么问题
-36764010598492922,****p,2021-06-20 16:41:00,5,还不错就是连接不是小米手机还是有些麻烦
-91340609228865101,憨***睿,2021-06-20 16:38:23,5,挺好用
-67797582404535735,淘***2,2021-06-20 16:38:18,5,非常满意的一次网购，618优惠真大，性价比很高，就果断下手了，平时购买没有这些优惠。又是囤货的一个节日，坐等下一次囤货的到来。
-63057561640314634,****0,2021-06-20 16:31:39,5,小米手环己收到，做工精细小巧玲珑很是喜欢。
821023836470945107,****4,2021-06-20 16:19:53,5,到货之后连接一直连不上，结果一插充电器就是0%的电，一度让我以为是不是买到了二手，只能说目前只用下来没什么问题
703087347675081898,****1,2021-06-20 16:04:46,5,收到货就开不了机，一点电都没有。表带有明显的划痕，懒得换了，体验非常不好
-77279301928556671,爱***娃,2021-06-20 15:58:09,5,锻炼的时候记录消耗值，还能控制音乐，刷公交卡
215432100385285514,婷***2,2021-06-20 15:53:03,5,挺好的
44685219478632012,晨***y,2021-06-20 15:52:40,5,挺好的，就是偶尔蓝牙会断开连接，影响不大，我就用来看时间和步数的?不过性能倒是很多，省了门禁卡，还能支付，也能看自己的运动量，肥肠不错，充一次电可用一星期
226667140674436787,泸***马,2021-06-20 15:43:21,5,物流速度快，产品质量不错，使用效果好。
-47587070166432680,冷***声,2021-06-20 15:39:03,5,来电提醒比较有用，其他的功能就比较鸡肋了。不要买NFC版的，没什么用。
-89320272696413160,茉***纸,2021-06-20 15:09:49,5,送老公父亲节礼物吧？
331398380327803706,****8,2021-06-20 15:09:11,5,比较理想
-46353896629757633,****c,2021-06-20 14:53:53,5,非常不错，有特别多的运动模式，可以测血氧，压力，经常运动的人首选，性价比高哇，特别适合学生
442064163156867266,****l,2021-06-20 14:51:01,5,最早买的moto360，电量还能撑2天，还是会有续航焦虑。  后面考虑了华为watch2 但是价格贵，本质还是个电子表。  再加上最近有跑步健身的数据统计需求，考虑华为手环跟小米。最后还是选择了小米。1.价格便宜。2.与ios兼容性好。3.小巧轻便些。4.从初中就喜欢小米，一直都想买小米手机... 但每次都有了其他选择，这一次选择支持小米一把，哈哈哈。 6.等有钱了再买一块机械表，感觉这样切换使用非常完美。???
541481021597469712,w***g,2021-06-20 14:49:47,5,初步体验下来感觉挺好，运动检测灵敏度也很好，很满意。
758681129607682102,机***界,2021-06-20 14:43:57,5,发货速度非常的快 非常的好用，屏幕很大
-79816273448852614,萧***府,2021-06-20 14:42:10,5,不错的手环，盖茨比哈哈
-16617114856318930,y***o,2021-06-20 14:41:05,5,一直在用小米手环4，等到618终于入手手环6。全面屏显示，非常满意哈，显示的分辨率和字号都有提高。而且还多了血氧检查功能。小米手环的质量一直很不错，之前跑步游泳一直带着，检测睡眠时间也很准。赞??。
-81146478855540778,****s,2021-06-20 14:33:24,5,看上很久了，618没活动也下单了
809934812920061699,心***1,2021-06-20 14:32:22,5,可以通过手环的记录来了解睡眠状况。
151697074113931651,****z,2021-06-20 14:20:12,5,很轻巧，看时间还可以的，数据别较真也凑合
333636635577188840,我***光,2021-06-20 14:18:57,5,送朋友的，她超级喜欢！！买对了！
598967180054875642,爱***学,2021-06-20 14:12:30,5,喜欢好久了，这次618终于买下来了带在手上很舒服，充电也很快，操作也很简单按着说明书很快就和手机绑定好了，以后看时间就可以不用拿手机了
802250244343818457,****9,2021-06-20 14:08:43,5,京东客服没有人工台吗
2181057477839295,E***o,2021-06-20 14:05:48,5,屏幕确实可以，功能也多。
111506979608043034,x****,2021-06-20 14:03:22,5,不错，颜值高。配合小米运动，能精确记录心率。可以刷***，这个功能太方便了！可以刷地铁，方便。但吐槽下睡眠监测功能，躺下不动就当成睡觉了。。对于能安静躺着但睡不着的人来说，没有什么参考价值。
-49061170633952503,****k,2021-06-20 13:49:42,5,买的家里老人用的，还不错。老人非常喜欢记步数，每天都要达到一定步数，这样才感觉完成任务，也算母亲节一个小礼物吧。祝所有母亲，母亲节节日快乐！
675259699652026517,大***年,2021-06-20 13:46:34,5,用了一个星期了，各种性能感觉都非常nice。
166592357822374584,****d,2021-06-20 13:42:30,5,还没用还不知道怎么样
-14805075359116177,J***S,2021-06-20 13:38:16,5,整体还不错，要是续航在长点就更好了
472901406953414298,余***风,2021-06-20 13:27:01,5,不错的体验，值得购买
124879807585393866,E***l,2021-06-20 13:25:55,5,使用体验很好 表盘切换有些主题真的很好看 而且续航也蛮不错的 就是充电头和一般的USB不一样 总体还是很满意的
879053086176902435,f***0,2021-06-20 13:24:22,5,小巧玲珑，配戴方便轻松，非常实用，功能完善，价格便宜，性价比高，适合跑步打球骑行峰一系列日常健身运动。对心率和睡眠质量的监测也非常不错，大赞！
-62977387575634431,****v,2021-06-20 13:16:17,5,还好，与描述一样的，睡眠监测还挺准的。
-60174223879414255,稻***子,2021-06-20 13:09:49,5,很喜欢，会推荐给朋友
-39123758185381494,微***酱,2021-06-20 13:02:41,5,给妈买的礼物，妈妈很喜欢，买来就一直戴着，看时间，监测身体状况，用的爱不释手，有了nfc功能也不用担心忘了带卡片什么的，生活精致了
-21081083211647309,s***0,2021-06-20 12:55:24,5,非常好，表盘可以选择的图案也很多，功能强大，这个价格买到确实是赚到了
894401126600116558,y***9,2021-06-20 12:52:37,5,屏幕很清晰，整体大小很小巧精致，功能很多，逐步体验中。
735244428140763741,m***4,2021-06-20 12:47:26,5,超赞，送货当天到达，很喜欢哈
-65219056625281531,闻***习,2021-06-20 12:45:35,5,不错
-63104640394359090,c***8,2021-06-20 12:37:47,5,灵敏度：不错，挺灵敏的。做工质量：满意，表带个人感觉偏窄;出厂连个膜都不贴，建议改进。操作难易：年轻人容易上手。               准确性：定位准确度不错。
456620222176215057,****8,2021-06-20 12:31:41,5,做工质量：质量杠杠外形外观：外观很好，屏幕清晰
-62977387575634431,****v,2021-06-20 12:29:19,5,到货很快，内容齐全，设备也很好没有破损啥的
-13644323056803419,爱***呵,2021-06-20 12:19:52,5,真不戳
459099181629010395,i***w,2021-06-20 12:13:09,5,买不起腕表就先买个手环吧?
-81146478855540778,****s,2021-06-20 12:12:21,5,很喜欢
130820203891182908,f***8,2021-06-20 12:11:25,5,喜欢的款式
604487062780300638,****n,2021-06-20 11:59:44,5,好
897606618221023222,圣***路,2021-06-20 11:59:40,5,好看帅气，而且很实用，门禁卡的功能首屈一指，爆赞??
-40221437370159935,前***-,2021-06-20 11:59:23,5,非常不错 很舒服很好看
-46094438594648730,浆***妞,2021-06-20 11:57:42,5,送老公的，戴一星期掉地上，屏幕摔一个口子，??哎。心塞
-85614258688786669,s***g,2021-06-20 11:54:49,5,外观炫酷简约，内饰清晰醒目。
887823805661867460,谷***子,2021-06-20 11:49:07,5,很好很不错，价格合适
-64490630788740561,y***l,2021-06-20 11:47:13,5,屏幕大，显示效果好，和小米运动绑定后使用特别方便。
168402958557638485,6***9,2021-06-20 11:43:25,5,送朋友的，朋友说挺好用滴
-89191698145399020,m***l,2021-06-20 11:38:38,5,用的还可以，就是续航短了点
-41337805930161343,****e,2021-06-20 11:32:16,5,客服很好，服务态度很好，物流也很快。。货收到后就拆开用了，质量很好，东西和官网买的没区别！到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物收到啦，很不错，非常喜欢，值得购买，(*^__^*) 嘻嘻&hellip;&hellip;东西已经收到！手感不错！用料扎实！质量很好！平常用基本没有问题！趁着优惠，赶紧入手，是正品，包装也非常的好，没有破损，质量也是没得说，棒?包装很完美，颜值很高，感觉物超所值！客服也非常耐心细致，发货快物流给力，以后还会再来???发货很快，两三天就到了，这个颜色我很喜欢，性价比很高，非常nice宝贝收到，一如既往的好，包装很到位，质量还不错，很喜欢，大品牌值得信赖
664175515993578478,不***7,2021-06-20 11:31:19,5,对于一个老是忘带门卡的人来说，非常需要一个有NFC功能的手环，哈哈?小米6功能不错?支持30多种运动模式，查看天气非常方便，来电提醒，感觉手机可以闲置了。检测睡眠、血氧等，健康小管家。单手操控流畅，完美！
731236710817884395,y***8,2021-06-20 11:24:06,5,东西很好，京东品质和物流值得信赖
340894619328857761,小***1,2021-06-20 11:19:35,5,哎吆 不错哦！从手环1到环6  小米你值得拥有?
-41104370223977497,张***I,2021-06-20 11:09:40,5,第四个小米手环，已经习惯了这个手环，实用简单，京东送货快。
-54459333600987970,峭***龙,2021-06-20 11:00:40,5,手环功能还是比较全的，满足需求！以前买完东西，都是系统自动好评，除非有问题才会专门来评价，自从出了评价官规则，越发感觉不评价对不起自己的京东等级了，所以以后无论买什么东西，我都来评价一段，一举多得，何乐而不为呢！
146268717492381662,p***4,2021-06-20 10:42:03,5,感觉还不错，就是小米运动里的功能没有谷歌里面下载的软件功能多
-19075834903852600,Z***D,2021-06-20 10:40:29,5,好
-69922304026264887,****m,2021-06-20 10:33:59,5,有一说一，快递是真的快，东西肯定是没话说。
-36033293771004870,c***g,2021-06-20 10:32:03,5,灵敏度：设置好之后，抬手就亮，很方便准确性：查看心率，步数，压力测试都很准。很喜欢。操作难易：操作简单总体还行，就是亮度不自适应有点难以接受，在强光下，看不清屏幕
239608866896377297,玥***啊,2021-06-20 10:09:52,5,挺好的 给老爹买的 老爹评价不错
725367336744041149,透***e,2021-06-20 10:09:11,5,做工精细，操作简单，外行漂亮，灵敏度好，价格也实惠。赞赞赞赞赞赞赞赞赞赞
734290332752871641,****n,2021-06-20 10:01:04,5,之前一直用一代的，一代屏幕出问题就想着换新款的，果然没失望，手环6屏幕比以前大多了，色彩也漂亮了，压力、血氧、丰富的运动模式！
622314059112160858,蓝***儿,2021-06-20 10:00:52,4,还可以，震动挺大，但是小爱同学不是很好用，只会固定的几句，也不能语音叫出来
-36411146666992471,****i,2021-06-20 09:51:12,5,外观好，色彩斑斓好看，很智能
308906111386362513,****f,2021-06-20 09:44:45,5,电非常劲用，充电非常快，就是没有手机好的功能不能用
-11453931861851220,小***i,2021-06-20 09:40:42,5,送老公的，他很满意，就是说耗电挺快
690191564544341566,周***s,2021-06-20 09:31:42,5,不错不错
-46824884471687114,打***孩,2021-06-20 09:19:41,5,不错
144407040150527944,_***王,2021-06-20 09:12:53,5,很好物超所值建议购买
741300421072114160,****r,2021-06-20 09:08:17,5,这个手环使用起来挺好的，推荐购买
360239781641966438,呕***略,2021-06-20 09:05:34,5,好东西nfc很方便 建议买个膜 有点不抗造啊
442064163156867266,****l,2021-06-20 09:05:09,5,老**哇塞了
-83300417707038473,故***树,2021-06-20 08:56:40,4,手环拿到了，戴了两周！佩戴的舒适感一般吧！屏幕的黑边稍微有点大，实际显示区域并没有那么大！亮点也有很多，第一就是表盘的样式比较多，这一点就是吸引我购买的原因，监测的功能也多，还有nfc功能，正常使用，续航可用一周！整体来说还是很好的！值得购买！
-65223341500668590,****z,2021-06-20 08:51:57,5,很好，功能强大，值得买
401128572797689383,鸿***飞,2021-06-20 08:48:50,5,性价比高，很好用，物流快
-51469818537506955,i***人,2021-06-20 08:47:28,5,昨天刚下的单，今天早上就送到了，京东速度就是快，到手之后迫不及待的拆开包装，小米手环6外形很惊艳，屏幕很丝滑，屏很大，还没开始用，正在充电，冲完电之后在体验下别的功能再来追评，外观很满意
-50207367563361433,****3,2021-06-20 08:42:23,5,灵敏度较高，准确性较高，操作简单，外观良好，且售后服务周到态度良好，做工质量良好，还可以刷nfc，便捷舒适，可以说是上班族必备，喜欢的抓紧购买吧！
165681505458203681,****2,2021-06-20 08:35:42,5,东西相当好 快递也很快
-57644818275292427,A***6,2021-06-20 08:27:57,5,超级好用，朋友看见了说链接给他发一下 ，全面屏是真的好看 功能挺好用的 这款表和其他一千多的表测得心率是一样的 听准确
370531678042746208,9***n,2021-06-20 08:20:30,5,非常不错的购物体验，品质很好！真是好喜欢好喜欢！
-45201290409729002,U***丶,2021-06-20 08:19:44,5,手环戴着也不错  表带戴着舒服  手环屏幕更大，显示面积增加，显示细腻整体操作和手机差不多  侧滑返回NFC版本有一个金色外圈，磁吸充电方便
741300421072114160,****r,2021-06-20 08:18:47,5,不错，很好，也很实用，外形不错美观大方。
334237213598345004,Y***i,2021-06-20 08:17:05,4,小米穿戴bug太多 老是连接不上手表 手环还是挺好用的 能开智能门锁 也能当门禁卡用 实时监测心率 打这个价位已经无敌了
-41337805930161343,****e,2021-06-20 07:38:42,5,很好，灵敏度高，操作起来简单
563223225837338042,初***凯,2021-06-20 07:37:53,5,第一次买的手环4.用的挺好，换了6nfc版，效果更好了，几十种运动模式，戴这个对喜欢健身的我来说，真是太实用了，小米科技真的不错
-85510337632258760,****v,2021-06-20 07:07:58,5,功能很多，很实用，防水性能不错
-19386414252308441,h***y,2021-06-20 06:32:36,5,感觉还不错吧 还挺好用的
330268351447053556,只***呀,2021-06-20 05:17:24,5,没有毛病    非常的好啊   小米的产品值得信赖
240073609710890258,l***8,2021-06-20 02:47:52,5,功能挺丰富的，***银行卡门禁都可以使用，测心率血氧，还有久坐提醒，也时刻提醒自己要保持好的作息，番茄时钟让工作有效率，小爱同学可以使用语音完成一些功能，听歌还可以控制声音大小和切歌。闹钟，提醒事件都挺智能。觉得很棒！
-30672553058817628,飛***2,2021-06-20 02:46:13,5,一直在用小米的手环，已然经历了几代的产品。市面上有不少同类产品，但是更倾向于小米手环，操作性非常方便，仪表盘也灵敏，组合关键的就是性价比，便宜实惠，简约大方。
-65223341500668590,****z,2021-06-20 01:49:04,5,还可以
256032837221928859,遇***囍,2021-06-20 01:45:03,5,害蛮不错的其实  很多功能
259332430745572241,****q,2021-06-20 01:42:46,5,手环更好用，非常喜欢，价格也很实惠
-58984659319839127,吃***活,2021-06-20 01:37:06,5,非常奈斯小米永远的神
264451281447470917,葫***2,2021-06-20 01:33:03,5,比小米4费电快，米四能用半个月左右，这个撑死用四天就关机了，续航很差
595777992970397219,W***h,2021-06-20 00:54:14,5,一直都是米粉，希望越来越好
811578599111031667,****g,2021-06-20 00:12:44,5,当天到的，很快，好喜欢基德的表盘！！功能很强大，不错不错
-74620513177139101,程***强,2021-06-20 00:09:52,5,很好很不错，值得拥有！
-15733773738685284,小***戳,2021-06-20 00:04:16,5,很棒，不愧是小米手环！
886253822421132890,小***呀,2021-06-20 00:00:42,5,充电賊帅用着也特别方便
741300421072114160,****r,2021-06-19 23:50:08,5,手环是送给桃子的。非常的喜欢。颜色外表。很好看。跑步游泳都带着，他可以测心率还可以看时间非常的实用。暂时地铁和***还没用起来。手环很轻便。赞
-27497273149976824,l***m,2021-06-19 23:46:10,5,产品不错，就是太不禁摔了，导致完全失去了使用手环的兴趣。
-30339928209642335,****P,2021-06-19 23:30:04,5,挺好的，灵敏度：好准确性：不错操作难易：不难做工质量：超级精细外形外观：高端
782784100143619652,花***开,2021-06-19 23:26:53,5,第一天带，第二天晚上喝酒喝丢了????
732732738135033012,****J,2021-06-19 23:25:20,5,质量没得说，给力。
355980740775146174,一***2,2021-06-19 23:18:20,5,超爱，喜欢的不得了！
275016856215855078,帝***灬,2021-06-19 23:11:39,5,两个同时入手，了解一下
275016856215855078,帝***灬,2021-06-19 23:11:10,5,上手了，还可以噻懂得都懂，买就是了
-63344000923408838,****B,2021-06-19 23:03:14,5,很时尚，功能也很多，性价比高
113777989884771137,豆***包,2021-06-19 22:53:17,5,做工质量：手环小巧精致，现在也不像原来还得扣下来才能充电，现在是磁吸的充电超方便。外形外观：并且单手就可以扣上，很紧也不容易掉，再也不担心戴着戴着就丢了。app我装的小米穿戴，但是里面有一些功能，比如有效站立、精力都一直没有记录，不知道是不是手环不支持的原因，反正也没有任何说明。
448987823817324989,小***墨,2021-06-19 22:47:04,5,还行吧！电量待机不是太满意，其他的都可以的
705912851608089681,幽***风,2021-06-19 22:30:09,5,手环很好，就是买晚了没有送彩色腕带了有点可惜的！
-63546100675469027,潘***兵,2021-06-19 22:22:53,5,买的时候没啥优惠，本身应该打了一巴掌将脸假吧，老哥。
536057079187747251,吊***宝,2021-06-19 22:11:57,5,贼好用，准备再安排一个！
432470794335534083,忘***茫,2021-06-19 21:55:48,4,1.发货速度好评；2.这个款式我个人喜欢；3.希望快递包裹会更好些（盒子受损了）；4.nfc功能期待进一步优化（我们学校的学生卡能导入nfc但开不了门，经查询其他用户也有相似问题）；5.扫码下的软件（小米穿戴和小米运动）二者之间不和谐。综上，4星。
-65537008620196682,8***y,2021-06-19 21:55:27,5,东西质量还可以，快递速度也很给力一如既往的好品质，非常喜欢的一款产品，非常棒！o(*￣︶￣*)o宝贝与描述基本一致，发货很快，值得一买这个是真的好，材料和做工都特别精致，做工真的非常棒，我觉着我可以推荐给我朋友买
-38693967877087485,冰***绫,2021-06-19 21:51:52,5,都挺好v才出现红V那件
-11129086637491062,****8,2021-06-19 21:50:36,5,昨天买的，今天就到了！功能很齐全，就是在打开小米感应钥匙的时候检测不到手环，我觉得可能是版本没有更新，准备问一下客服，总体还是很满意的！
807626935825867340,浮***i,2021-06-19 21:40:57,5,手环不错?，很喜欢?，就是不能接听电话，只能提醒，但是其他方面都挺好、可以***支付，还挺喜欢?
-81491860003324006,****y,2021-06-19 21:35:34,4,还可以吧
165681505458203681,****2,2021-06-19 21:33:40,5,非常方便，还防水，价格合适，连接手机可以追踪往常的心率，值得推荐
-34500043231812357,d***y,2021-06-19 21:33:15,5,操作简单，充电也很方便，用起来很方便！唯一的不足是对手腕较细的人来说略微偏大，不是很贴合，期待小米早日出更小巧的手环！
885034825184647671,v***_,2021-06-19 21:23:09,5,手环用起来相当满意，屏幕清晰度高背景可自定义，就是续航着实弱，充满电能只用个3、4天，希望下一代产品能在续航方面有所突破
-77866136096960715,小***咩,2021-06-19 21:18:12,5,给同事买的，好用。。。。
657850732316251315,D***S,2021-06-19 21:04:47,5,还不错，就是戴着会流汗，湿湿的感觉不是很好
-77981510255522639,N***x,2021-06-19 21:03:29,5,跟同事一起 一个618买了4只
-24916722155554589,****4,2021-06-19 20:52:53,5,压力测试这个功能属实图一乐，现在肯定是算不准的，再优化算法吧
-33765207588197501,魔***哥,2021-06-19 20:46:14,5,用了3年的小米手环3代，最近腕带又断了，就升级到了这个小米6，真香啊！屏幕升级，操作流畅，很多高级的功能，血氧，pai之类的，都试了下，很好玩，但是太费电了，也就能用一星期，比原来的要短。绑定了公交卡，出行比掏手机方便多了。
-50636834477719523,****w,2021-06-19 20:45:02,5,做工质量：?
-64861473025632549,w***8,2021-06-19 20:44:15,5,米粉！
596284128942417891,****5,2021-06-19 20:39:07,5,帮同事买的，京东送货就是快上午下单下午送达！！
-83369308727115480,9***2,2021-06-19 20:21:44,5,为了模拟门禁买的，加密的不能用
428028456701591287,T***T,2021-06-19 20:11:47,4,灵敏度：反应挺快，但是拖动的顺滑度没有4代好准确性：GPS的准确性是看手机的GPS准不准操作难易：简单做工质量：挺好，比起前面的几代，唯一的感觉就是充电方便了，屏幕大了，例外，包装神似米8
-36466804385572161,怒***i,2021-06-19 19:55:40,5,喜欢 大气 完美
712246841979831020,往***风,2021-06-19 19:53:33,5,第一次买小米的手环，体验不错，功能挺多，可以测心率血氧，京东自营送货一如既往的快，提前一天送达，就是包装盒都瘪了，幸好手环没事，不然就得退货了&hellip;&hellip;
887531790930688088,v***s,2021-06-19 19:49:00,5,灵敏度：高准确性：好操作难易：操作方便易懂外形外观：经典外形
-46353896629757633,****c,2021-06-19 19:45:30,5,做工质量：不愧是小米家的手环外形外观：简洁大方
-15548493967476922,老***y,2021-06-19 19:38:47,5,最爱小米
743162729067399498,q***s,2021-06-19 19:37:39,5,比以前的版本好了很多，满足日常需求
-71452934648618198,寂***远,2021-06-19 19:35:12,5,送给家人的，家人很喜欢。
-68075625796781237,w***0,2021-06-19 19:32:13,4,总体来说挺不错的！只是抬腕显示不太到位 希望改进
442064163156867266,****l,2021-06-19 19:28:31,5,灵敏度：非常灵敏，输密码的时候字非常小，也可以准确的点到。操作难易：操作很简单，说明书也很清楚外形外观：外观小巧，但包含了很多功能。心率监测挺准的，晚上睡眠也很准。推荐购买。
406229723068391256,1***p,2021-06-19 19:25:10,5,方便好用，外观时尚
-53366300130261132,l***y,2021-06-19 19:09:54,5,这次换机很快，刚才在俱乐部测试，室内训练的数据收集到了。
500364003027108610,s***k,2021-06-19 19:01:07,5,太棒了，非常轻盈，体验很好，功能也很强大
774413030674848970,v***e,2021-06-19 19:00:46,5,屏幕看起来非常不错，但到手时只有百分之四的电量了，先充些电再体验了。另外，这个磁吸的充电头也非常灵敏，轻易不容易掉下来。
694274009432201281,T***G,2021-06-19 18:53:20,5,一直用的这个牌子的，还不错，用完会回购的。
