uid,nickname,time,star,comment
-34500043231812357,d***y,2021-06-19 18:36:31,5,从小米3升级到了6，相比进步很大，依旧小巧，屏幕清晰，内容丰富了很多，nfc很好用，心跳，睡眠，运动监控也很准确，功能全开的状态下，续航大概6-7天的样子，一般的出差也不用带充电线，够用，总之满意，推荐购买。
-46133489171274233,****i,2021-06-19 18:35:40,5,送给别人的 包装严实 小巧灵敏度：精准操作难易：链接容易外形外观：精致
-80108764071068188,七***好,2021-06-19 18:27:37,5,服务挺好的
-30155212917624683,小***枚,2021-06-19 18:21:23,5,非常实用的一款手环 功能齐全 使用方便 操作简单 nfc功能公交刷卡门禁刷卡 非常实用 屏幕细腻清晰 视觉效果很好 充电相比之前不用卸下手环充 电器轻轻一吸式的确很方便 非常好 送货到家 非常满意 赞赞赞
-73739111956491858,b***丿,2021-06-19 18:18:49,5,真的很好用，很帅，真的很酷。灵敏度：很帅，很不错准确性：挺好的操作难易：不错，很完美，说明书挺详细做工质量：太精致了，太漂亮了
773478111655231858,n***c,2021-06-19 18:12:46,5,非常不錯，買了第二次，忘了拍照寄給家人用了。在台灣**太多，只能自救
-74246089642918619,穿***亡,2021-06-19 18:11:57,5,换货的，前面一个老断联，这个正常了。
197985262135891169,l***6,2021-06-19 18:04:11,4,一般，看电池耐用程度。
578064898347235247,一***万,2021-06-19 18:03:55,5,女朋友很喜欢，nfc功能很实用
-53031402404962470,觅***隐,2021-06-19 18:01:57,5,使用体验非常好，监控心率睡眠也很好
-31874536988886537,L***宁,2021-06-19 17:54:11,5,东西还是不错的，老婆也挺喜欢的。
-86747062358691297,泽***g,2021-06-19 17:37:39,5,物流很快，宝贝很好，带着很方便，棒呆了，还送了一款替换腕带，很好看，感觉手环记录比手机要准确些，有了手环后，可以减少玩手机的频率，锻炼带着手环就够了，很方便
-14385680340974553,钻***总,2021-06-19 17:32:51,5,非常好看奈斯，值得购买
765930275726294455,张***f,2021-06-19 17:29:15,5,非常满意?
-89437093586824742,K***E,2021-06-19 17:25:50,4,趁着618好日子给自己买个礼物吧，带了3年多的小米2下岗直接进入6，快递给力，颜值高功能性强的没话说，大爱啦，就是还有些赠品问题没有解决，但手环还是蛮好的?等全部解决了再给五星好评。
-60281213528975843,z***2,2021-06-19 17:14:09,5,小米6手环挺轻巧的，就是和咕咚没连上，下载了小米穿戴，设置好了，功能摸索中。就是说好了送表带的，怎么没有呢？
-50146318569408193,****5,2021-06-19 17:11:12,5,从小米手环4换到6。性价比高。
501138941610713656,****6,2021-06-19 16:54:40,5,此用户未填写评价内容
239206324509089152,爲***動,2021-06-19 16:53:17,5,刚刚开始玩，很不错哦用了两个月把小米智能套弄的差不多了
166592357822374584,****d,2021-06-19 16:49:11,5,挺好用的，很轻充电也很方便
129587373398994475,烛***丶,2021-06-19 16:46:29,5,送给女朋友的生日礼物，女朋友很喜欢！
-46353896629757633,****c,2021-06-19 16:45:16,5,功能齐全，颜值在线，操作方便。
-81491860003324006,****y,2021-06-19 16:44:41,5,还行，挺好，可以入手
-77377770468147506,****a,2021-06-19 16:41:41,5,大小挺合适的，佩戴舒适，做工精细，反应灵敏，功能强大，运动模式多，很实用
-66604542499997848,Y***9,2021-06-19 16:26:42,5,很喜欢小米的品牌，轻巧好用
-54207641350035684,W***o,2021-06-19 16:26:18,5,挺好看，续航稍差，功能还可以，要是血氧监测可以查看就好了
-37096717417017384,高***峰,2021-06-19 16:25:48,5,实用，快递很快
-46353896629757633,****c,2021-06-19 16:24:18,4,东西没问题，只是买到后封的有点难受
831523747106965055,夏***玥,2021-06-19 16:17:42,5,送货速度没得说，一直选京东，这个开小区门锁也很方便，电池续航大概一周没问题。
540284932364043177,z***8,2021-06-19 16:09:47,5,手环收到了感觉还不错，能检测心率，显示配速。很适合跑步。还有来电显示，***付款功能。很喜欢。
896139681831470774,w***8,2021-06-19 16:07:59,5,很喜欢功能很多
-23761641282540523,k***o,2021-06-19 16:07:22,5,小米手环6 小巧佩戴舒适 配送快第二天就到了 缺点是一点要开蓝牙才能用 手机比较费电 使用比较麻烦 希望后续能够改进 nfc暂时还未使用
-40727315793609326,****6,2021-06-07 16:17:28,5,灵敏度：比上一代提升很大  这一代跟上一代最大的区别就是屏幕，这回屏幕跟手机一样，变成全面屏了，很美观  运动模式比之前多了十多种  血氧可以更好的了解身体状况
890029359428568952,无***笑,2021-06-14 10:03:33,5,小米手环6 NFC版简评：继往开来在3月29日的发布会上，小米除了带来几款重量级的手机新品之外，还有一款轻量级的产品发布，那就是堪称国民产品的小米手环6。新的小米手环6配备了1.56英寸的视网膜级跑道全面屏，拥有丰富的个性表盘、IP表盘，自定义表盘和彩色腕带，而且在实用功能上进一步升级，支持血氧饱和度检测，30种运动模式，还能跨品牌全兼容等功能特性，是一款适合每个人的运动健康助手。
841793711188263582,b***6,2021-06-10 16:38:57,5,之前用的小米手环4nfc，更换到小米手环6，屏幕更大了，视觉效果更好了，屏幕不粘水，游泳使用屏幕还能操作，比4代好太多了。新增压力监测，血氧监测，睡眠监测，关注更多重健康数据，更放心。睡眠监测更准确，支持rem和零星睡眠，这都是4代所不具备的，推荐更新换代?
525076023843797245,y***1,2021-06-03 19:12:42,5,一直用的小米手环价格亲民实惠性价比超高，家中很多电器设备生活用品都是用的小米，很不错产品做的很精致用心，很大气，非常方便运动记录小爱同学手机音乐拍照等等都可以控制，心率血氧压力等等功能以及屏幕显示效果非常棒运动模式非常多自动识别，表盘多种多样，推荐NFC版非常方便快捷，小区门禁卡公交卡地铁卡银行卡也省的携带了畅通无阻，自营店的东西质量可靠有保障京东物流也是超级快，非常好的购物体验。
-74817510587954718,****s,2021-06-01 14:59:00,5,灵敏度：很好。准确性：数据准确。操作难易：触控式操作，很方便。做工质量：做工精细，材质优良。外形外观：美观大方。其他特色：防水设计，游泳都没问题。
432761118559745153,k***4,2021-06-05 09:23:54,5,用了三年的荣耀手环3，后面手机换小米的了，这次手环就也选了小米手环6。功能挺多，界面看着也舒服，还有许多功能，后续多多探***。
-77537260835532682,****o,2021-06-11 10:53:37,5,质量挺好，物流也很快，赞！包装很好，颜值不错，质量也没有问题材质很好，质量也不错，到货也很快物超所值，商品设计完美，外观也很高大上，让人爱不释手。客服更是热情的没话说，这次购物很满意宝贝和介绍的一样，质感很好，功能强大，用了感觉不错这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的??看起来还不错，包装的很仔细，价格也非常公道，还会继续买买买！?物流很快，?产品很快就收到了，比想象中还好，不错不错！希望能耐用
312508235595990403,贼***祥,2021-06-03 20:58:10,5,之前用的华为手环，用了3年电池不行了。换小米手环试 试。跟华为比，电池续航能力稍微低- -些，我把心率自动检测、血氧自动检测什么的都关掉，只开了抬腕自动 亮屏，然后进了一次健身房跟踪- -小时，测了- -次心率一次血氧，平时就是检测步数，刚拿来时换了各种表盘图案，整整7天后剩6%的电。华为一般两星期充一次电。但我觉得一周充一次电还是很合理的，何况小米毕 竟比华为好玩一些，功能多- -些，耗电量大一点也完全合理。比华为优秀的地方:能跟踪的运动更多，能监测的健康指标也更多，而且对苹果用户一点没歧视，
755100486013815799,哆***呜,2021-06-14 23:06:36,5,小米手环6是今年发布的新品，促使我更新的一个很大原因就是屏幕尺寸的增大，之前5代是长方形的屏幕， 所以平时我使用的表盘都是深色的，这样和边框不会产生割裂感。所以这一代发布后，非常喜欢。正好趁着618下单了NFC版本。小米手环6整体的大小和手环5基本一致，两者的腕带可以互换，但是不建议使用小米手环5的腕带，因为6在米粒两侧增加了卡扣，提高了佩戴的稳固性，虽然5的腕带能戴上，但是会有脱落的风险。其次就是屏幕的升级，提高了屏占比，清晰度相比小米手环5要更清晰一些。软件体验方面，这次增加了血氧监测，支持了更多的运动模式，总的方面在向专业化发展，其次是提高屏占比后，操作也变化了，之前5有类似Home键的触控按钮，通过这个按钮推出，现在需要左右滑动推出界面，第一次使用会觉得有些不适应。实际体验方面，我使用小米手环最常用的功能依次是信息通知、公交/门禁、智能家居控制、解锁设备。说一下这个解锁设备，可能有些人不太了解，就是你的笔记本或者台式机（需要蓝牙适配器）下载安装小米感应解锁，然后和手环配对，之后每次开机手环会自动解锁电脑，当你离开工位，电脑会自动上锁。整体的体验还是挺顺畅的。
-78543897175723512,****7,2021-06-07 15:16:13,5,东西不错，质量也很好,值得购买!试用了两天感觉很好有心率和血氧的测试比较方便,手环收到了,减肥有动力,然后自己先买一个试用一下的,拿到快递就迫不及待用上了，小米手环永远值得期待,介绍的很清楚，检测睡眠也很好，改天可以再试试运动方面的功能
261072151072560050,h***s,2021-05-29 16:34:14,5,周六早上10点多下的单，第二天早上11点多就到了！京东快递给力！买过小米手环的2，4和6代，很后悔当初4代没有买NFC的，看到出6了，就买了6的NFC版本，刷卡很方便！屏幕大了，全面屏看着很舒服，也多了一些功能，一些细节上的也做了更新！就是续航不太行，用得有点快&hellip;&hellip;不过总体非常满意！小米的手环还是真心不错的！
835610414302650918,****d,2021-05-28 11:01:30,5,米环6升级了全面屏，就像是小米手机6升级了全面屏，钉子户是可以当，但是帧率的影响，就像小米6只给了全面屏，并没有更新处理器，不过这也让下一代有了很大优化空间，而且独立GPS这么小实现起来,emmm，，如果你很少操作米环6，那么这个外观，确实很适合你
-55656673190106667,b***r,2021-05-23 15:24:20,5,这个手环很好用，小巧玲珑，携带方便，还可以调节，不占地方。开始总是纠结是买运动版color还是小米手环6，现在觉得6挺香的。
140951723299770193,Z***5,2021-06-08 22:02:49,5,?！用的第四代手环 好用 绝对木有问题，屏幕好看，比四代颜值好多了，还有好看腕带，功能多好用
347126261679425948,H***t,2021-05-27 19:19:28,5,好不容易抢到的，后面就现货了，从3换来的，彩屏显示靓丽，但是耗电实在是太快了，基本一星期一充
220345105838124040,8***m,2021-05-26 06:50:55,5,?大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！趁着优惠，赶紧入手，是正品，包装也非常的好，没有破损，质量也是没得说，棒??收到立马打开看了一下，非常不错，质量超好，颜值又高?，推荐推荐?
222202850619161561,改***了,2021-06-05 23:52:08,5,连接手机GPS时运动数据较准，手环单独使用有误差。游泳数据误差较大。NFC功能好用，可刷寝室实验室门禁；实测绿城通交通联合卡可刷成都地铁！睡眠时长记录较准，心率血氧检测都正常不好评价。全面屏画质好，功能全开每天耗电15%-20%，充电快，充电特效好看，手环闹钟好用，小爱同学需连接手机。想配套买个红米k30s，结果618没活动，难过。
-70813235996412396,瞎***x,2021-05-26 11:18:22,5,这款手环是nfc版本，简单来说一下使用感受。首先是功能确实非常强大，基本能满足我们日常想到的所有需求。平时我们用到的运动记录、心率、血氧、闹钟、天气、音乐控制、***扫码支付功能都有，并且使用过程中纪录都还比较准确。绑定***以后扫码支付功能比较实用，尤其是去超市买完东西手上拎着大包小包的时候，抬手腕找二维码比掏手机方便的多。
676293722196077990,s***e,2021-06-04 17:21:00,5,朋友推荐买的，带上就不想摘下来了?。配套APP 时出现了一些小插曲，最先匹配到了小米穿戴lite，只后再去链接小米运动就不行了，联系了客服好半天，告诉只能连一个APP，这可不好，里面的数据全部初始化了。最后匹配到小米运动重新记录，小米运动可以导出分享数据。其它都还不错，整体好评。要是客服响应速度再快些就更出色了。
-20302440364482527,c***2,2021-06-09 23:23:13,5,买给家里的老人用可以当门卡可以检测健康数据，可以当车卡啊，可以监控学养对身体。很好还可以嗯还可以唱~看手机嗯，小米手机配小米手环真的是一流，非常好。物有所值，NFC功能的小米手环6值得拥有。
-62237532536966277,三***好,2021-06-06 10:11:22,5,第二天去拿的，包装盒子被压了点，还好对手环没有什么影响，看着很不错。
230039818263310568,小***-,2021-06-12 12:15:58,5,非常nice，这个手环的彩色屏幕占比率特别大，非常清晰流畅！！！
302760062274096248,C***T,2021-06-06 21:57:08,5,从小米手环4升级到小米手环6，屏幕变大了，变得更清晰了，功能也多了，还是一如既往的轻便，戴在手上没有什么感觉，买的NFC版，刷公交卡很方便，可以测心率和血氧，可以简单了解一下身体的情况。
892371130678292516,起***6,2021-06-14 19:30:53,5,收到商品就迫不及待打开了，下载了App， 里面表盘是可以更换的，然后就选择了喜欢的表盘进行更换， 这个手表功能还是蛮多的，可以添加卡片， 有女性健康提醒 还有小爱同学，我以为小爱同学是会通过语音回答我，结果是在屏幕上面出现文字 手表充满电很速度，使用时间大约是十天， 总体使用下来还是感觉不错的，功能挺多的
326677760641617414,3***强,2021-06-12 22:04:06,5,帮儿子买的，对比了很多型号和款式，儿子觉得还是小米6NFC这款性价比高，值得拥用。
268683028687182538,终***者,2021-06-05 15:15:54,5,质量非常好与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物！这个产品我用了一个多月，感觉很不错，基本上除了洗澡没带之外，其他时间都带着这个手环。可以对自己的睡眠质进行个记录，值得拥有，是一个不错的好产品！
-89462541702903721,爷***糕,2021-06-16 14:27:31,5,一直都是用的小米的手环，前一个小米手环5 nfc版坏了，马上买了新出的小米手环6 nfc版，还是一样的好用！新版换成了全面屏，视觉效果更好了；操作还是一样的灵敏，功能也非常多，赞！
-10861464896251567,飞***歌,2021-06-16 11:39:13,5,第六代手环非常好用，颜值高和小米手机一块用更加优秀。小米手环6具备8种颜色的腕带，每一条腕带采用的都是硅胶材质的设计，黑色的腕带加入了银系玻璃载体的抗菌剂抗菌率达到99%以上，在佩戴的过程中确实是比较舒适的，因为每个人的个性是不一样的，所以在选择腕带的时候，可以根据我们个人的喜好进行选择。续航的能力在5天至19天左右，毕竟每个人的使用情况是不一样的，大多数人的使用时间都可以达到14天左右。
703087347675081898,****1,2021-06-16 11:31:26,5,京东太好啦，快递当天就到了，又快又好，还有售后和质保，买个plus会员还免运费，没事测测心率，看看自己状态如何，还好，领导批评我的时候好像心跳并没有太快，哈哈哈，抗压能力还好吧
-81439068312205110,苦***强,2021-05-29 16:21:19,5,曾经用过第一代小米手环，现在的用上了第六代，用了几个月才来评价，感觉，虽然功能多了很多，但最常用的还是最基本的计步器、睡眠统计、手机解锁，还有就是看时间。但是抬腕亮屏灵敏度太差，延时很长，并且有的时候手动激活屏幕也不好用。用了几次运动功能，因为没有GPS，所以跑步骑车等还是必须依赖开着手机APP。
124367227749943580,取***西,2021-06-03 23:03:41,5,手表带好刚刚好，尺寸什么的都是好，颜色黑色的，拿来的时候盒子包着以为什么东西，一看手表，然后晚上就带着跑步去了。主要快递送的快，给小哥哥好评，京东的东西一如既往的好，很满意的一次购物
-89402242179673977,擎***楼,2021-06-01 21:38:42,5,很灵敏，平日的测试还可以。下雨没有带着跑步，以后有机会再发。希望准确。但是小米的手环不支持深圳通的交通卡。就很难受。了，明明珠三角都支持啊。操作难易：操作啊重点ui交互非常好，简单直接，手机的。APP用起来也很舒服。做工质量：做工质量可以，一体化。外形外观：东西设计得很圆润时尚。
-71997359441137702,2***u,2021-06-11 16:46:35,5,原来的手环是小米二代，看到新款的买来升级一下，现在的表盘挺漂亮的，但是感觉比原来费电多了，用了一天就耗了20%多的电，恐怕坚持不了14天，一周恐怕都够呛，再看看吧！
-66002797931436706,诸***朵,2021-06-11 07:11:39,5,比较了很多个手环，最后还是选择了小米，因为小米和苹果手机可以适配，手环到了以后我觉得一切都还不错，买了一个彩虹的腕带，现在每天都带着。感觉挺方便的，是一个好伙伴。
-54921858139019494,山***1,2021-06-09 23:40:17,5,小米的手机手环已经不是第一个了，孩子说想卖手环的时候，我就想到了小米，经过对比还是觉得小米6好看一些，孩子见了也比较喜欢。京东送货速度又快质量又有保证，值得入手
-84310893483768293,****5,2021-05-28 09:35:24,5,非常不错！很好用的小米手环了，手环3换手环6！质的飞跃啊哈哈哈，用起来非常满意。NFC版本的很好用，刷卡公交都是可以用，续航也不错挺满意的哈哈哈哈！支持小米！
644331186312291190,m***c,2021-06-06 08:26:26,5,终于入手了 整体还不错 就是NFC用不上 现在都加密的
-63334133735527932,人***在,2021-06-18 18:55:30,5,第二次回购了，朋友看见了也很喜欢，叫我帮他买了同款哦，特别喜欢小米的产品，618活动果断入手了，功能性特别强的一款运动手环，还支持离线支付和NFC功能，
497423341214967749,这***干,2021-06-10 11:56:29,5,优点:全面屏、血氧监测、压力监测的装配和默认表盘可以自己设置想要显示哪两个参数就非常棒（图里是心率和天气）。而且左右滑的快捷方式（可以自定义左右滑分别是什么功能）也很棒。缺点:感觉屏幕的流畅度（帧率）不如米环4NFC，用起来总有点卡卡的，而且会在点击某些功能按键时偶尔会出现卡住的情况，希望后面可以改进。然后就是这代手环的震感似乎不如米环4NFC，弱弱的，有时候不去刻意感知的话可能会被忽略掉。最后一点就是实用功能少吧，有些功能比较凑数（对我来说是这样）希望后面的米环出个听筒扬声器什么的吧QAQ，这样小爱就能发声（甚至能用米环打电话了？？！！）
-64918037010112849,懒***草,2021-05-29 09:02:10,5,屏幕比起5要大些，操作会更容易一点，佩戴也挺舒服，表盘商城的可选表盘很多，跟手机连接也很顺利没有卡顿失联。运动模式可选模式变多了，可以更好的记录运动状态
822496640060901745,听***a,2021-06-06 15:36:07,5,小米手环6nfc版本收到了京东的物流果然??，昨天晚上十点下的订单今天中午就送到了，包装很完整手环做工还算可以，花了5分钟更新资源和配对手机，说明书描述得很详细磁吸充电很好，送过来只有13％的电听说还可以刷门禁，以后要试试目前看来还不错，等用一段时间再评价
166592357822374584,****d,2021-06-18 19:36:44,5,快，好，放心购买，还会再来????。
-35436334759674217,海***漠,2021-06-07 18:13:38,5,手环非常实用，每天早上起来跑步，心率，血氧等等身体基本参数都能通过手环看出来。操作非常简单，也很灵敏。看时间也很方便。京东物流非常迅速，值得称赞。
682281521937174974,l***o,2021-06-05 07:36:29,5,屏幕显示比较细腻，滑动流畅，功能也比较丰富，想用来监测睡眠状态，目前刚用一天，具体真实情况有待进一步体验，nfc功能对乘公交来说很有用。也很方便
528672496695426236,j***儿,2021-06-17 11:05:09,5,美得很，入手过手环1 手环2手环4现在又是手环6 真是见证了小米手环的成长，越来越先进了呀～希望这个寿命能长一些前几个全被我弄丢了?????
-74958757787181278,米***y,2021-06-05 10:44:23,5,此用户未填写评价内容
-27655300861823235,远***巫,2021-05-28 13:27:10,5,用了一段时间了，总体感觉还行吧，跟小米手机配合才能发挥出最大功能来。黑色的男生戴着也比较合适，看时间什么的挺方便。续航一般，充电还是比较快的。
-54612070913563517,a***t,2021-06-12 18:27:01,5,六期免息比较香。这个版本，对手环来说，感觉基本功能就算全了。有血氧心率等测量。平时运动带上很方便。就是拿到后没电不知道是不是二手货。
100853418147123688,****k,2021-05-24 22:14:14,5,很不错
-40794748684628029,D***s,2021-06-18 18:58:58,5,质量很不错??，很赞，颜值很棒，性价比超高，适配小米或者ios苹果手机，相比苹果的三五千的apple watch，这个属实非常ok
-24356892749976835,小***人,2021-05-26 08:45:32,5,非常的好用，小米手环六屏幕更大了一点，操作功能也比前几代多了，佩戴起来非常的方便，没有不合适的地方，运动检测很灵敏，而且消息显示非常的方便
689367851371378853,w***g,2021-06-06 13:08:53,5,外形外观：手环终于出了全面屏，显示内容更全面了。准确性：最常用的是运动记录，支持的运动也很全面，跑步，游泳，应有尽有，总之很实用。灵敏度：第一时间测试了心率，基本准确，与医院一起检测相差无几。这是意外的惊喜。操作难易：操作上与手机逻辑相似，秒上手。
796884700877747905,冥***子,2021-05-27 15:30:06,5,屏幕更亮丽了，全面屏非常不错，显示很细腻！这代有血样检测！推荐大家赶紧换小米6！一直使用小米手环，这代比上一代更流畅，尤其是屏幕更大了，上下滑动顺畅很多！
391500375138418006,再***吧,2021-05-31 23:29:12,5,手环可以  戴了一段时间了  非常人性化  也木有异物感续航可以 数据记录准确，且交互性强，简单易上手操作，小米真国货，支持下！
-91537106694423115,想***4,2021-05-28 21:37:26,5,OLED的全面屏相当细腻顺滑手感很好戴起来也很舒服金边纽扣奢华而不伤大雅上班时要注意时间来完成对应工作就想买个手环戴戴没有像手机一样要从兜里掏出来才能看以前买过小米手环2用不过也不经常用换工作后又有这个需求找出2代来看时又坏了显示不了京东看了看华为和小米的手环还是觉得小米手环6看起来没那么怪怪的戴起来比较养眼屏幕也没那么容易刮花但是我还是买了膜贴一贴怕等屏幕爆了就更麻烦毕竟这手环也不便宜奥。
-45403955669194001,7***g,2021-06-11 10:45:18,5,小米的手环 上次用还是一代换到这代真是志的变化 首先屏幕内容丰富了太多 屏幕主题可以自己下载 增加血氧检测  有了手环更能督促自己多运动运动 觉得不错的是久坐提醒 加强 公交 门禁的刷卡 nfc真是是太方便了 小米的东西一直都很有设计感 和超高性价比
420058691520387327,黑***奇,2021-06-01 01:35:04,5,小米手环6，可以测心率，呼吸频率，血氧，睡眠，定闹钟，运动记录，NFC功能，还有找回手机哈哈每次找不到手机的时候就在手环上点一下，当然前提是连了蓝牙。对我来说最有用的是看时间、心率、记录睡眠状态、闹钟、NFC,还有运动记录这几个功能喽
459966405077821413,d***r,2021-06-01 17:03:33,5,做工和手感都很不错，从小米3持续跟着一代代走来，应该推荐小米手环有以旧换新哈哈哈哈，用惯了，没有手环不适应了，希望越出越强大吧！
-50207367563361433,****3,2021-05-27 13:29:52,5,终于换了新手环！灵敏度：滑动触控有时候会掉帧，不影响使用吧。做工质量：做工依旧细致，屏幕与支架贴合得很紧密，不会积灰。外形外观：整体与前代差不多，最大的变化就是跑道型全面屏，看起来很细长，边框确实有点宽，配深色表盘可以减少点边框存在。准确性：多了血氧饱和度功能，感觉挺准确，但是静息时才容易检测成功。正常检测下续航一个星期，NFC方便，防水足够安心，总的来说符合预期值得购买。
372158235236859590,****f,2021-06-09 23:07:37,5,首先，先给快递一个赞，昨天下单，第二天就通知已经到货了，而且快递员做好了防疫措施。其次收到货之后，一打开包装，感觉好有档次，触摸全面屏，手感超好，简直爱不释手。最后，手环功能超多，心率测试，实时时间，***支付码等等功能，非常方便，我妈好喜欢。
-77537260835532682,****o,2021-05-29 16:25:05,5,非常好看的小米手环6nfc，这是第二次买了，最吸引我的地方就是这手环的屏幕，色彩鲜艳丰富，充电速度很快，待机说可以14天呢，让我们拭目以待，支持了
-46295435746131595,2***0,2021-06-12 20:28:58,5,屏大，重量轻，画面美观，做工细致，功能齐全，还有NFC，可以做门禁卡，使用方便，给老人用，有心率和血氧监测，可以做个参考。
113616065816648178,i***u,2021-06-16 09:45:41,5,整体来说，还是很好的，非常值得再次回购很精致，质量非常好，很满意的一次购物。谢谢店家！一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，物有所值啊，果断好评！跟实体店没有区别，还便宜，喜欢！物流很快，?产品很快就收到了，比想象中还好，不错不错！希望能耐用很满意的一次购物，商家服务好，发货神速，物流也很给力，宝贝收到后非常喜欢，买得放心，用得安心
-82119473537201301,蓝***暄,2021-05-31 21:13:03,5,活动入手价格合理，性价比很高，充过两次电，待机时间正常损耗维持10天左右没问题，心率、血氧、记步都很准，骑行、游泳等运动项目还没有体验，以后试了再追评。彩色屏幕大小适中，戴在手上毫无坠负感，颜色分辨率很高，以前用过小米手环2，简直不能同日而语。
735446891727668420,阿***啦,2021-06-01 23:57:24,5,小米手环，这可显示增加了很多。然后功能都发育完善了不少。这次一带的升级，还是很大的。价格的话跟以前差不多吧，还行，能接受。
535131189630575917,q***9,2021-06-07 18:15:03,5,此用户未填写评价内容
735446891727668420,阿***啦,2021-06-03 09:14:35,5,小米手环这次的提升真的很大 比以前用的五代好太多 功能完善了很多 屏幕提升是最大的 真的太棒了 哈哈 京东抢购价格也很不错
675122183808985342,小***呀,2021-06-06 16:04:40,5,手环防水性?能很好洗澡可以佩戴?,检测睡眠也很好?,体验效果不错?,有心率?和血氧的测试比较方便??,太奈斯了！感觉这个价位?,速度真的很快?,佩戴非常舒适?,每天闹钟震动叫醒我?自己先买一个试用一下的?好用给爸妈?也买几个
565791630765941988,****T,2021-05-31 10:38:19,5,非常漂亮，感觉买吧！
-12940346715814564,L***G,2021-05-30 19:56:55,5,好。可以。就是价格贵了点。。对比五代来说，全面屏还是可以。。相当漂亮，希望待机时间长一点五代倒计时间才7个星期。。不知道六代大概能用多久？不管怎么样，好评支持一下吧，毕竟大家都不容易。。。。性价比来说比华为荣耀六跟华为手环六好看多了。。。
-46353896629757633,****c,2021-06-02 14:52:50,5,正常用，续航能到14天，基本上每天我都开健走走到上班的地方，一点多公里！偶尔跑步都会开着，总之续航很久，很满意，防水效果很好！
-78543897175723512,****7,2021-06-07 15:14:37,5,东西不错，质量也很好,值得购买!试用了两天感觉很好有心率和血氧的测试比较方便,手环收到了,减肥有动力,然后自己先买一个试用一下的,拿到快递就迫不及待用上了，小米手环永远值得期待,介绍的很清楚，检测睡眠也很好，改天可以再试试运动方面的功能
-26671737162209708,不***告,2021-06-04 23:40:29,5,包装简洁，操作简单，灵敏度高。能够快速链接手机，待机时间相对可以接受，全开一周没有问题，不开pai可以用两周多。充电快速，表盘可选性高
-59031726256078136,****d,2021-06-02 22:07:48,5,用了很长时间才来评价，第一回戴手环，以前什么东西都不爱戴。戴紧一点的话，手环带会容易压出一排印。用四五天，基本剩余电量40%～50%。充电有个问题不知道为啥，用充电宝给手环充电就只能充到93%然后就断开了，只有用电脑U口能一直充满。
35615064800903290,M***Z,2021-06-16 14:20:09,5,小米手环6多功能NFC版佩戴了很久，多彩屏幕显示亮丽，功能强大模式很多，随心所欲调整屏显，50米防水暂未试过，与小米水机配合使用，连接快速，提醒功能十分好用，持别是久坐提醒功能，最适合在办公室电脑前工作时设置使用，值得五星好评！
