uid,nickname,time,star,comment
-69922304026264887,****m,2021-06-12 13:18:33,5,灵敏度：灵敏度高，准确性：准确性高，操作难易：操作起来简单方便，做工质量：做工精美，质量很ok，外形外观：身型修长，简易娇小，适合手臂细的人戴，其他特色：可以刷门禁，是苹果手表做不到的，其它功能基本满足需求，性价比高。
525379111351738365,n***i,2021-06-01 05:43:58,5,曾经用过没有屏幕的一代手环，现在换了6，有显示的就是不一样。来电可以选择静音和拒绝接听，不用从兜里掏出手机看了，配合蓝牙耳机，方便的。多数功能在app里设置，比较方便，好多功能估计用不上。多了血氧检测，虽然不准，下次去高原试一试。
-50207367563361433,****3,2021-06-01 15:59:31,5,小米手环名不虚传，这款手环和oppo手机联没任何问题，待机时间很长，已经戴了七天了，还剩下53%的电量，佩戴也很舒服，满意。
-76640811448014268,S***鹏,2021-05-24 23:04:31,5,之前的4和5都是发布后好久才抢到，没想到6nfc这么快就到手了，当然也是熬夜等待的，第一时间拿到新品，佩戴感还是很棒，功能更加完善什么血氧饱和度，虽然个人不怎么去查看，压力啊什么的，但是感觉很高级。缺点就是耗电，一天20%。
-40949571220978044,做***灬,2021-06-01 11:34:40,5,挺好用的，物美价廉，NFC很棒！灵敏度：还行准确性：还行操作难易：还行做工质量：质量不错外形外观：好看其他特色：总体来说还是不错的，值得购买，小米一贯的性价比高，功能齐全，我以前从没有用过手环类产品，这一次真的很惊艳，之前有朋友说要把老款的没拆封的手环3送我让我别买，我抱着电子产品买新不买旧的选择，搞了一个，彩屏体验完全不一样的，很棒
753435200221166939,a***i,2021-06-14 04:42:00,5,手环6功能多了很多用起来还挺好的，性价比很高虽然感觉有些功能挺鸡肋的。但就很喜欢手环细长的外形，适合手腕比较不粗的人，之前买了小米手表??，戴上感觉小孩子穿了大人衣服一样很怪，加上手表不能连接小米运动app，设置闹钟和提醒不能再手机上操作很不方便，买了手环6，可以连手环运动和穿戴live2个 app都能连接但是只能二选一，功能还是很强大的！
-41045921028486124,下***x,2021-06-11 10:03:13,5,灵敏度：很精准操作难易：操作简单，方便外形外观：很好不大不小正合适做工质量：很细，这个价位很是实惠总体来说小米的东西便宜，质量还好，自己之前用的小米3质量就很好，特别好用就是待机不行了换的6，小米的手环确实不错。
-62784728036188989,一***书,2021-06-11 19:38:36,5,屏幕比5更大一点点，应该是满屏所以显示大，孩子喜欢小米的手环，从2到4、5，现在买了6，5就淘汰给我自己了，待电时间长，防水挺好的，可以游泳记录距离，孩子上学睡觉都戴着，挺好的。不亮时候外观看5和6还真不容易分辨 哈哈
-70425704923302274,北***雁,2021-06-06 22:41:50,5,第3代 升级第6代 可以说是质的飞跃，屏幕显示效果很棒，触控灵敏，功能多了，听音乐切换歌曲，小爱同学，***，哈哈哈哈！爱了爱了，而且震动马达也比以前高级了，听客服说屏幕还是防刮的，哈哈哈哈哈哈?看视频！你一定喜欢?
197985262135891169,l***6,2021-06-16 21:06:57,5,外形外观：屏幕比上一代真的大了很多，视觉效果没有边框其他特色：连接也很方便 不管是iOS还是安卓.续航时间也很长。操作难易：功能很多，nfc大赞支持门禁 和公交.本来是买了无nfc版本后来换了，最机智的决定.
367164620290644746,M***Z,2021-05-28 20:12:52,5,用了快一个月了，没有感觉什么不适，戴在手上很棒，很喜欢，自己也是米粉，这次出的6真的不错，无论是睡眠质量监测还是血氧检测，都做得很好，唯一不足的就是目前无法添加重庆的公交卡，哭泣????，手机上都行，手环不行
-89502265593116941,我***肥,2021-06-06 19:13:13,5,小米产品小巧精致这款小米6手环nfc版惊艳到我了原来的3丢掉了重新买了个6各种功能也有压力血氧运动什么的太多太多了而且还可以切换音乐这个很棒也可以当门卡公交卡什么的我手机没有nfc功能大大的解决了时间续航也长值得购买
-77537260835532682,****o,2021-06-02 18:36:49,5,充电快外形外观：太好了操作难易：之前有个小米四让别人偷了，易准确性：还有小爱同学太好了做工质量：杠杠的
703087347675081898,****1,2021-06-16 11:30:04,5,京东太好啦，快递当天就到了，又快又好，还有售后和质保，买个plus会员还免运费，和媳妇一人一个，买来看时间，还可以**位门卡饭卡，不错哟，电池还可以一周一充吧，还是点赞的小米，出新款我应该也会买的，小米真不错
-18099239638820199,如***弃,2021-06-13 15:06:00,5,小米手环五的时候就想重新买的，但是每一年买一个没意思，这一次正好小米手环四掉了，所以说就买了一个诶，这一次的功能强大了很多，美中不足的就是拿到手术后竟然里面，一点电都没有，我之前在小米商城买的时候，里面都是有电的
-73632413855496529,波***啦,2021-06-06 09:42:47,5,上一次购买小米手环是第二代刚发布的时候，当时使用的感觉就是跑步记录的非常准确，之后很多年就没有再接触过手环类产品了，前两天看小米的发布会，突然看到小米手环6。它的全屏幕显示非常符合我的要求，所以就在京东买了它，简单把玩了一会儿之后，感觉现在小米手环的提升很巨大。新增了血氧的检测功能，希望下一代的小米手环能够增加独立的GPS单元，这样这个手环就更完美了。
-33982041976391106,萨***枝,2021-05-31 15:50:15,5,第二次买小米手环了，第一次自己用，买的小米4 。这次是给朋友买的，选了NFC版本。首先，外观:6变成了全面屏，屏幕更大，更舒服了。而且充电不用拆下来。这一点很方便！！！之前的4因为每次充电拆下来，很不方便。
368400218848464371,荏***丶,2021-06-06 23:19:12,5,穿上宝贝试了，挺好的，大爱.以后还会买这家宝贝 怕不合适又问了客服，推荐也是这个，刚好，态度好 哦大小刚刚好挺喜欢的不错，宝贝质量还可以，满分 还不错，要比想像中好多了，质量不过还可以 好评 的。很不错，朋友很满意，客服服务态度非常好，非 常满意。朋友说很喜欢又帮朋友买了两件质量好服务 好。卖家好摸着很舒服穿着很合适，卖家发货速度也 很快，态度也很好！宝贝很好看，质量很好料不错， 物流也很快。不错值很不错，穿起来很舒服 颜色也好 看，很喜欢，不错的满分。料 款式简单好看，有需要 的朋友赶紧下手吧，很好的宝贝和 上的一样，质量很 好，非常合适，总体满意大小正好，颜色很正，是我 喜欢
414163001074045270,爱***-,2021-06-04 23:20:21,5,5我之前也买了，现在6出了我直接买了两个，和对象一人一个，6和5最的区别就是全屏吧，对比5，6的全屏看着真的舒服了好多！，很满意，一直都是米粉，全屏这一点真的很爱，京东的快递也很快，隔天就到，真的很满意啊！
231457785255907978,壹***天,2021-06-06 17:59:50,5,很喜欢这款，戴上挺漂亮，屏幕色彩斑斓，显示效果给力，模式多样，功能强大，时间闹钟想看就看，步数时时更新，总忍不住多看几眼，心率检测功能很完美，NFC快捷方便，坐公交地铁省去很多麻烦，再也不用频繁掏手机了
604487062780300638,****n,2021-06-07 21:14:02,5,大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！质量非常好，非常满意的一次购物。客服有问必答，非常专业?宝贝质量很好，收到货第一时间打开看了，很不错?，很满意?，客服也有问必答，感谢?
-62498230641424388,q***3,2021-05-28 09:20:26,5,灵敏度：手环具有很多的传感器，灵敏度也很不错，很好准确性：触控比较的灵敏和精准，在表盘上操作起来也是很流畅操作难易：都是第六代了，操作没有什么难度，很简单做工质量：非常的好，质量非常的不错！支持国货
-17656214821019531,s***g,2021-06-12 00:16:05,5,商品很好，到货也快。只是快递外包装纸箱有变形破损，还好内包装一点点轻微挤压，没有影响商品。
-45234466872584188,c***6,2021-05-27 08:59:56,5,设置简单，新款特别好用，图像非常大气，特⊙别好看。手机小米钱包都有相比多了ー个对女性朋友很有好的生理期情况推测。解锁门禁，纽扣的金边装饰，自我感觉小米手环挺好用的，各种功能都很齐全，样式也不错的。
871345413966294040,洋***i,2021-06-08 21:41:02,5,灵敏度：可以准确性：可以操作难易：逻辑简单，上手快做工质量：还可以外形外观：比较好看其他特色：掉电比较快，一周要一充，没有14天待机，nfc比较方便，多了门禁卡功能，刷公交也方便多了
519872180292200292,玖***劲,2021-06-01 15:32:10,5,下单后十个小时就收到货了，速度真是快。这是我第一个手环，外观和质量都是没得说，屏幕看着很舒服
-73766072756579888,云***月,2021-04-27 18:08:24,5,手环特别好看，屏幕大了不少，但是带起来依然是没有任何重量感。续航能力就不用说了，小米手环续航就没差过，这次加上了血样检测，很实用也很有必要，防水做的也很好，带着洗澡什么的完全没有问题，很棒。
-55478180039226832,****b,2021-06-18 18:53:12,5,非常好用，入手的感觉就很轻，有质感，全黑色的颜色看起来有一种高科技的感觉。步数很准、运动模式很多，我觉得最好用的功能就是睡眠监控，非常准，什么时候入睡 什么时候起床，半夜醒过几次都有准确的记录。很好的一款产品。
-78559983273812054,c***t,2021-06-01 21:56:27,5,灵敏度：比较灵敏，抬手或者触碰屏幕即可显示准确性：比较准确，但是跳绳的时候偶尔会自动从运动状态中退出，导致前面运动记录丢失，这点不大好操作难易：傻瓜式操作，结合app随便按两下就会了做工质量：还不错，感觉比较结实外形外观：还可以，但不能直接买粉红色表带，需要先买黑色，然后自己配其他颜色，这点不大人性化
118033417209637391,x***u,2021-06-04 10:15:35,5,小米手环6堪称智能手环里的毕业款，因为其不仅功能更加丰富，同时在设计上再次突破，正式进入全面屏时代，并且，小米手环6也是首款异型跑道屏智能手环。真的超级推荐这个手环，屏幕第一眼超级震撼，显示很细腻，并且防水性能真的太棒了，游泳还有高强度运动很多汗都没问题，这是我带了一个月的体验，真的很棒这个手环，功能也很强大
-28073351896316589,p***o,2021-06-16 14:49:39,5,小米手环6是第二个我使用的小米手环产品（第一个是小米手环2），给我的印象是升级确实比较大，而且能够满足运动及看时间的需要，值得购入灵敏度：很灵敏做工质量：做工质量好外形外观：明显变化，变成了所谓&ldquo;跑道屏&rdquo;
-77537260835532682,****o,2021-05-24 00:16:53,5,小米手环6NFC真心香，首先是屏幕升级，虽然没有变大，可显示更鲜艳了，比上一代的5用料更足，还增加了血氧功能以及30多种运动模式，真的是一个手环足够，满足你所有运动日常，很好用的手环以后它就是我跑步运动的伙伴了
-71197528224846696,爱***爷,2021-06-12 10:46:55,5,优秀优秀，非常好用，只是屏幕容易刮花，对我来说，没有好大的影响，喜欢的朋友赶快下手吧
746152148612126279,h***2,2021-05-31 14:59:09,5,小米手环6NFC版，全面彩屏 30分钟运动模式，24h心率检测 50米防水 智能手环，时尚潮流的选择，带有NFC公交卡，NFC门禁卡，续航时间：7-14天，磁吸充电线，支持AI语音功能！
-46693135965758731,心***水,2021-06-06 14:53:17,5,第一款运动手环，感觉非常nice，就是刚开始佩戴，皮肤有点不舒服，总体感觉很不错。
398875069910747278,北***子,2021-06-09 12:31:42,5,喜欢，特别不错，买给自己用的超级赞哦，这个价格很值，下次购入准备双十一，感觉可能更划算，但是这个价格也很便宜啦准确性：很好操作难易：很简单容易上手做工质量：这一次感觉做的更好了，一直都用这个牌子的
-87770325246117586,M***5,2021-06-17 13:19:09,5,我的5送妈妈了，不习惯没有小米的日子，所以还是买个6，对比之下表盘变大了，手机来信息显示更全面了，还可以测睡眠呼吸质量，不过增加这个功能后，续电时间没有5那么久，大概一个星期得充一次电，nfc功能目前完全没有用，不过先摆着吧，贵几十块哪天汕头公交能用也不错，门禁卡加密也是不能用，只能希望明天会更好。
197985262135891169,l***6,2021-05-26 17:41:28,5,重量轻，佩戴比较舒适，不会过敏。彩屏视觉效果比较好，阳光下也能看到屏幕上的时间，有不少表盘可以选择更替。电池续航能力不错，全开能够用一个星期充一次。心率测量还行，睡眠记录一般，计步和卡路里消耗的算法好像有些问题，感觉不是太准。以前用的乐心手环，第一次用小米手环，主要原因还是在太阳光下看不清屏幕。还有就是小米穿戴真的很糟糕。
796557369173410517,u***o,2021-05-27 21:14:23,5,这个手环真的比手环4好用太多了，全面跑道屏，有血氧检测，还有压力测试，还有多种运动模式，用这个刷公交超级方便！表盘也很多，挺好看的，就是耗电有一点快，其他都很好用！快递小哥人也很好哟，整体下来超级开心呢
461323503664068261,刘***铭,2021-06-09 17:29:41,5,没有的时候想买，买了又后悔直接买手表合适，这个没有喇叭不能接电话啥的还是有一些不方便。买nfc版的感觉没啥用，啥都模拟不了。小城市物业啥都不会。公交车也不支持。电池10天左右。
586185262175972096,京***购,2021-06-15 21:21:39,5,升级换代，一次比一次优秀，外观时尚，休闲运动，功能丰富
734337114021676054,乖***蛋,2021-06-15 09:59:33,5,其他特色：NFC门禁卡 公交卡，手机支付，非常好用外形外观：非常满意，材料做工非常好，手感也非常棒操作难易：下载个小米运动连接，非常简单缺点：耗电太快了，达不到2周
466840834790838473,x***7,2021-06-08 18:42:26,5,灵敏度：灵敏度一般，有时候需要多点两下才能唤醒准确性：准确性一般操作难易：操作挺简单的，很多功能用不到做工质量：做工质量很好外形外观：纯黑色，挺好看的，显得很高端大气
-85975401679143628,w***3,2021-06-13 13:05:11,5,之前用的小米手环3，是黑白屏幕，现在换到6提升很大，彩色屏幕比以前大很多，各项数据测量精确度也有很大的提升，续航之类的都还不错，能用10天左右，希望下一代可以把gps加上。
-60529447963525372,甘***美,2021-06-06 01:28:37,5,性价比最高的手环 续航给力 屏幕清晰 邓鲢鳙同款防水 推送及时 最主要的是 可以感知自己的压力 心跳和呼吸 时刻注意自己的身体健康，身体健康，万事如意才是最重要的 没有之一啊
-66311488160631697,j***0,2021-06-03 11:24:17,5,买给弟弟的六一儿童节礼物，非常喜欢，性能不错，功能强大，满满的科技感！
921049718101256350,****0,2021-05-31 22:12:01,5,朋友平时喜欢运动，听他念叨过要是有个手环就好了，这几天朋友过生日，赶紧在京东给他挑个手环作为生日礼物送给他。挑了半天，选择了这款小米6，除了看时间，带 NFC功能的手环，出门还能刷手环坐公交车，能选择多种运动模式，还可以检测心率，睡眠监控，防水。因为是生日礼物，所以没有打开，朋友收到很喜欢。
620331068106922518,糊***爱,2021-06-09 20:32:17,5,我是个宝妈，主要买来晚上看时间算一下宝宝该不该吃奶了，不用每次都手忙脚乱的去找手机，每天早上起床闹铃也不会吵醒宝宝，还可以***，这样每次抱宝宝也可以直接支付，总体不错
-77377770468147506,****a,2021-06-05 10:01:16,5,还不错，第一次买小米手环，第二天就到了，我买的NFC版的真的很方便灵敏度：还可以反应挺快的，可以去小米运动上开高刷准确性：还不错操作难易：很简单，运动选项很丰富做工质量：很不错，小米还是一如既往的用料很扎实电池的话买来当手机每天玩的话，大概3～4天充一次，就正常使用的话大概一个星期多一点充一次其他特色：特别提醒！！！如果是上班族的话没什么剧烈活动就贴个水凝膜就行，学生党相信我一定要铁钢化的，本人亲身经历因贪图水凝膜便宜没买钢化的，结果&ldquo;嗯&rdquo;懂的都懂，屏幕裂了一道很长的印子（当然还是得看个人意愿，喜欢裸机的就不贴。纯属个人意见不喜勿喷！！！）
-49494820811324028,l***1,2021-05-31 23:50:52,5,做工精致，屏幕一流，特别是能侦测午睡，非常不错！
892693438727769297,N***y,2021-06-01 23:31:29,5,送男朋友的礼物，很喜欢，很合适，很好卡其他特色：运动做工质量：认准小米操作难易：操作简单，根据说明书来准确性：准确性还是有的，灵敏度挺高灵敏度：打开蓝牙，每次电话都是它提醒，方便
-99343637930158350,X***d,2021-06-09 20:09:10,5,某次聊天，妈妈暗戳戳的给我提了一句唉，这手机的计步器也不好用啊&hellip;唉，出门带个手机，还得带个钱包装着公交卡&hellip;唉&hellip;我一想，嚯，这小米手环不是出了么，她这点要求完美解决啊，随即下单&hellip;到货很快，手环很好看，作为一个三代手环的拥有者，表示功能很我塞，而且还比我的三代好看&hellip;看来，是时候让三代退休了&hellip;&hellip;我也买一个6去？？？？
-72222434432611410,如***Z,2021-06-12 12:07:39,5,买了倆个，挺方便的，运动和手机同步，其它功能也还不错，不用老是拿手机出来，就是微信不能付款，只支持***，银行卡，手环带金属扣很漂亮，就是没有其它颜色，要自己重新配
147326730204541730,風***殤,2021-05-23 22:29:41,5,小米手环6 NFC 版相当靠谱，跑道全面屏简直了显示比我预期的要细腻很多，326PPI，里面有130多个主题表盘，我真的挑到眼花！支持血氧检测，心率智能监测，30种专业运动模式。续航方面我正在体验，号称14天超长续航，开启长续航模式19天，目前体验下来挺耐扛的，我已经没充电戴了一个多礼拜了，稳！
375506796802995971,****时,2021-05-30 15:53:49,5,操作难易：操作简单，易于上手做工质量：整体非常精致选择了好长时间，买了NFC版的，不过并没有试用这个功能还！睡眠监测功能，心率监测功能都非常实用！这个PAI的功能也是新发现的！对日常健康有一个提醒作用，争取都＞100充电也很方便，不过续航时间远没有描述的那么长，目前八天是一个极限了
873011502555438403,摩***王,2021-06-02 10:06:27,5,第一次购买手环，研究了一晚上，试戴第一天。发货，送货速度非常快。
539300316765265576,奡***烺,2021-06-13 19:11:33,5,使用小米手环六很长时间了，我觉得很方便。记录不说，还有防水能力，我来讲，我觉得还是符合我的购物预期的。就是表带，我希望能够有更加多样的一种选择，但黑色款是可以有杀菌功能的，所以还是挺不错的。其实我希望能够哦，通话功能。续航来讲有可能。没有以前的那几款那么厉害，然后在闹钟震动上，~上还可以有更好的调节模式。
827973420119611965,是***胸,2021-06-06 16:49:53,5,灵敏度：流畅，点击准确但略微有点不跟手外形外观：一如既往，但显示屏更大了分辨率也更高了其他特色：可以控制手机播放音乐这一点很实用美中也有不足，希望再接再厉
-36764010598492922,****p,2021-06-07 08:22:19,5,6.1之前有15优惠券的优惠券加白条可以用，6.1之后二百多个优惠券没一个可以叠用的，别问，问就是后悔。安卓手机小米手环，小米运动在后台，锁屏总是收不到消息，亮屏时经常也会延迟通知。蓝牙距离短，从卧室到卫生间的距离就断开链接了（不夸张，普通人家一百平房子），换表盘和换表带方面还是挺好，偶尔换换这点很棒
-84625341391187921,聂***昕,2021-06-03 17:28:52,5,东西收到了， 物流很快 ，使用过后才来评价 ，妈妈买的， 妈妈非常喜欢 ，连接也非常方便 ，手表的灵敏度很高 可以准确的测出心率这些 ，非常不错 ，适合每个人 。
-63057561640314634,****0,2021-05-31 00:24:36,5,完美适配，用了两星期了，荣耀手机。睡眠监测也很棒，大概7-8天充一次电吧，还可以哈哈做工质量：质量非常好，就是小米一贯的风格吧，不过这次睡眠监测啥的都很准！外形外观：外形就比较小巧了，但是这次屏幕挺大的操作难易：操作简单，第一次买的小米手环，主要是适配兼容很高，啥手机都能用！
386075680055102624,风***3,2021-06-15 23:08:22,5,第一次在网上购买，也是看评价才买的，质量还不错，也很便宜，有需要的朋友可放心购买东西质量还可以，快递速度也很给力刚好做活动，价格便宜了很多，性价比超高，真的特别划算绝对是最开心的一次购物，店家服务态度很好，售后也是物流很快，?产品很快就收到了，比想象中还好，不错不错！希望能耐用
879428308084309975,鸡***z,2021-06-15 19:23:53,5,给男票买的，目前看来还可以，稍稍有点长
-16657114217087308,小***团,2021-06-03 08:17:38,5,产品包装精致美观大气，目前用着非常不错，真实评价，希望可以帮到集美们很好看，制作工艺很精美，材质也很好！给个赞！到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物好！非常好！质量好，和实体店一样，颜色正，是我喜欢的总体来说，确实很不错，客服的服务态度也很棒，说话几乎马上就会回消息，物超所值，真心推荐商品符合描述，主要是活动便宜，能省很多钱材质很好，质量也不错，到货也很快
662101723759327592,V***9,2021-06-04 00:00:27,5,包裝完整，出貨迅速，資訊完整且即時更新，讚讚讚讚讚讚讚讚讚讚
-73605884645527654,****x,2021-06-05 13:52:56,5,小米手环6出来后就很想入手，毕竟之前一直带的就是小米手环！手环6屏幕变大了，显示更清晰了，还带了血氧监测功能，晚上睡觉能更好的检测了！很喜欢这个手环，小米加油！
300319945852956992,h***2,2021-05-31 21:05:24,5,用了一阵子了，应该来说比较有发言权的。整体来说还是可以的，功能比较齐全，计步比较准确。颜值一般般，屏幕比起华为手环还是比较小。续航功能全开就3，4天，比较捉急。
631404044743702527,小***卫,2021-06-11 19:58:26,5,用了两年的小米手环4坏掉了，这次换了个666。NFC版比较实用，可以刷卡，不用掏出手机来。个人感觉比4代屏幕进步明显，充电方式也方便了，槽点基本改掉了，完美。
-10149067123450631,刘***然,2021-05-30 21:46:39,5,小米产品小巧精致 这款小米6手环nfc版惊艳到我了原来的3丢掉了 重新买了个6各种功能也有压力 血氧 运动什么的 太多太多了 而且还可以切换音乐 这个很棒 也可以当门卡 公交卡什么的 我手机没有nfc功能 大大的解决了 时间续航也长 值得购买，真的很不错，这个膜不要在意，我没贴好，
-32468694743887160,如***人,2021-06-18 10:24:13,5,趁着搞活动的时候购入的，价格非常合适，商品非常不错。是原装正品，还赠送了一条非原装的腕带跟两片软膜。手环寄过来的时候包裹得非常严实。大家根据自己需求选择购入6或者6nfc吧！ps：6nfc真的对懒人非常nice，能用小爱同学使用70%的功能，出门坐车也不用另外掏出手机/卡去滴。
802250244343818457,****9,2021-06-12 15:46:18,5,灵敏度：新款快得很，也很好用准确性：时间准得很，一点也不差操作难易：操作简单，而且还有说明书，一看就会，简单易上手做工质量：质量很好，用起来很舒服外形外观：带起来好看
496534724253632526,张***k,2021-06-10 01:57:40,5,买了的nfc版本的，感觉没仕么用，手环感觉挺好的，功能挺多，  前面买的小米3手环，只能测晚上睡眠，这个可以白天晚上睡眠都可以测量，充电方便多了磁吸式的。
621196971578693126,V***5,2021-06-07 19:15:58,5,直送台湾等了八天终于到货了，这是我的第三支小米手环了，不晓得这个小米手环6会不会比小米手环5更灵敏更好用，稍后赶快来设定设定，试用一周后再来补充评价吧。
-48794878522624618,p***0,2021-06-07 11:26:43,5,手感很好，大小合适，在华为6和小米6之间疯狂徘徊，选了小米6，感觉大小合适。目前正在测试续航，充电一个多小时充满。为的是监督自己的睡眠时间。感觉很不错的。快递也一样给力。
-64007595100439134,k***n,2021-06-11 22:11:30,5,屏幕很好看，而且特别的灵敏，一点就亮了，时间特别的准，黑色是超级好看的，男女都能用。最近我在跑步，都是带着的，很准确的记录步数和运动情况，也不会太重。
-10403340474113167,清***3,2021-06-06 19:26:07,5,小米手环美观时尚，操作简单易懂，非常灵敏精准，做工精细，包装精致，外形美观款式时尚，方便实用，功能多，物流速度快商品质量好，小米大品牌质量值得信赖。
165681505458203681,****2,2021-05-25 18:17:33,5,小身材，大能量。不仅能测心率，还能测血氧，一天24小时监测，睡眠质量多解释的很清楚，运动记录很清楚，还支持***，每样多棒棒哒 ，戴在手上也非常好看。
567281211239214243,y***8,2021-06-06 14:56:54,5,小米手环6nfc版本，相比之前的小米手环3代还是有很大的提升的，屏幕和续航都是非常非常大的提升，测心率，一周左右的续航能力，轻量化的设计总体还是不错的。
115218861031724687,****夏,2021-06-18 05:36:21,5,很喜欢这个手环，灵敏度很高，抬腕就亮了，对于我这个心率不太好的人还能做提醒。操作也简单。做工非常棒！连接小米运动，早晨起来睡眠状态一目了然！值得购买，物有所值！
-35851358165312991,p***s,2021-06-02 23:17:14,5,从三**始就用小米手环，一直从没有屏幕用到了现在的彩屏。平时开车做事时可以看看手环就知道信息重要性决定要不要回。最有用的是买个钥匙机，自己把各个门禁卡写进去。一个手环比较方便。唯一的缺点就是表面还是不耐刮，纸箱也能挂花。nfc门卡有时会失效，必须重新打开小米运动
-10996719830502067,****┆,2021-05-29 21:46:39,5,一直支持国产，这次买的手环依然没有让人失望，外观简洁，功能实用，价位合理，值得购买。外观漂亮，黑色时尚简单大方，不论款式还是颜色都很百搭，各个功能（计步器、运动时间、睡眠质量检测等等）测试还是比较准确，性比价高手环真的特别棒，功能强大，价格还很实惠，而且都是正品。
520588399361528813,丶***_,2021-06-15 09:57:15,5,很好，最直观的感受就是不会错过电话和信息了，睡眠监测也很好用，缺点就是 nfc 功能不能用自己已经开通的交通卡，必须要重新开一张还要收手续费；听音乐也不用拿手机出来切歌了，能用手环快捷支付；减少手机使用频率，完美适配 iPhone ，就是不能解锁 iPhone
237770662622006995,横***横,2021-05-27 07:13:52,5,从2换到6，灵敏度提高了好多，准确性也挺不错，操控起来也挺方便的，简单易学，很容易上手，做工质量挺不错的，品质一直都挺不错，京东购物，买的放心。
-79614995710174645,****4,2021-05-24 13:26:26,5,小米手环6?外观：外观很好看，表盘可以直接在手机上更换，很漂亮。   ?配置：功能很齐全，运动模式也很丰富，跑步，深蹲等。不用担心进水，防水功能很好。   ?亮点：其次支持***支付，另外我买的是标准版的，如果有刷门禁和公交的需求，可以买NFC版本的哦！
762552380286879637,逄***达,2021-06-04 14:27:07,5,小米手环从3**始  每出必换 无感佩戴 楼宇门卡 手环支付已经融入道我的生活中了。 这次升级挺给力 屏幕基本全屏了  就是下巴有点感人 希望明年把下巴优化一下
-87862694872057587,小***_,2021-06-10 18:38:42,5,买回来用了一段时间了，感觉非常棒，和小米手环4比起来，屏幕提升明显，观感得到显著提升，手带的触感比起4来说也有进步，不会像以前那样了。睡眠检测也准确了很多，还支持午睡检测，挺棒的。感觉这个又要战两年了，毕竟现在得智能手表也就是个大号手环，还是小米手环性价比最高
-60281213528975843,z***2,2021-06-09 19:56:50,5,简约又时尚，收到货只有小小的手环和一个充电器，还有个说明书，但是用手机绑定后真的特别好玩，我拿来运动的，顺便看时间，功能特别丰富，很喜欢。
358859988991193238,k***a,2021-06-14 11:50:37,5,完美匹配手机，从体感到监测直观准确，佩戴舒适，不影响睡眠，物美价廉，说明详尽，操作简单，小米产品值得信赖，发货超快，物流负责，包装完好！
-90860619428926956,剁***C,2021-06-13 13:53:06,5,手环拿到用了好久了，续航没有问题，充电也很快，表盘屏幕足够大，色彩鲜艳，可以设置自己喜欢的壁纸，非常个性，表带也可以随心更换，十分好看！
-69158571187052576,城***h,2021-06-09 18:16:10,5,很漂亮，屏占比很大，夏天戴起来，大气不闷热。可以测血氧、心率、压力，更精准的睡眠监测。完善的运动模式。做工也很精细，关键价格也很美丽！
-16036380253090768,M***瘦,2021-06-17 10:42:59,5,考虑了一段时间才买的，对于品牌一定是完全信任，买到手后，屏幕显示特别清楚和舒服，心率和血氧功能相对来说是比较准确的，还有睡眠检测，不错
589808504733158288,东***9,2021-05-23 15:29:54,5,5代不小心搞丢了，直接买了6袋，我主要拿来当门卡用的，感觉没有之前的灵敏。颜值当面，其实没有需求，能用就行。总体来说，没有超预期吧，一般般。
883330858405831251,是***吖,2021-06-07 14:09:03,5,特别特别满意，超级好看，客服很有礼貌，很客气，良心商家，支持！好产品、好品质、好服务，宝贝确实值这个价钱，在这给商家点个赞?是正品，和实体店一样，价格还优惠，果断转粉简直太好用了，只能用完美来形容！强烈推荐！?看起来还不错，包装的很仔细，价格也非常公道，还会继续买买买！?
253644082784324305,悲***丑,2021-05-26 17:14:14,5,感觉还不错！优点一大堆就不仔细说了，表带官方可换、功能海量。。说说使用过程中，发现让我难受的地方1.我的手机是小米11Pro，在使用手环拍照时发现只能在前置摄像头的情况下使用，后置摄像头点击拍照会变成广角和普通的切换。2.闹钟震动时间有点短了
