uid,nickname,time,star,comment
785211574720291708,p***p,2021-06-15 20:52:11,5,京东上会便宜一些，而且物流速度快(○?&epsilon;?○)直接送货上门 态度很好 好多时候从京东买货就是因为速度快比小米官网售后也要好另外这个手环宇航挺好的 基本上可以使用半个月左右
165681505458203681,****2,2021-06-14 21:20:41,5,灵敏度：还行，不过不是很流畅准确性：没有对比不清楚操作难易：操作简单，一般也不操作
-67316479654527109,一***庆,2021-06-02 13:06:06,5,从1代到6代，见证了小米手环的发展历程！唯独六代，无论从外观到功能体验，都无可挑剔！爱了，买了，就对了！感谢京东商城，提供购买平台，会一如既往支持京东，支持小米科技，相信美好的事情即将发生！为京东物流点赞！！！
826372529500340378,苗***添,2021-06-16 19:32:19,5,灵敏度：灵敏的准确性：不清楚操作难易：简易做工质量：还可以外形外观：挺好的为了开单位的门禁特意买的，戴在手上比较轻便。京东送货，第二天到家，非常方便。送货小哥，人也很nice。
614884917298751875,小***李,2021-06-03 14:16:14,5,经济实惠，方便好用，最方便的就是地铁公交可以直接上手就行真好！喜欢！
-26734254598986530,中***鬼,2021-06-07 20:28:13,5,买过小米3和小米4，质量一直很好，每天用来记步数，看着一点点增加的步数，可以激励自己坚持下去。前几天开始骑车锻炼，配合小米运动可以显示自己的车速和里程。小米6的表盘更好看了，简直爱不释手。
133672575406764307,R***t,2021-06-02 13:53:48,5,灵敏度：高准确性：准操作难易：好上手做工质量：满意外形外观：小巧精致其他特色：没有对手最佳的运动伴侣，提醒自己要运动，这个价位的性价比无敌了。从2代观察到现在，入手了6代，完美
668963880687765477,杨***1,2021-06-13 06:56:59,5,从3到6，精致如初。手环6可以设置自己喜欢的照片、图片作为表盘，这一点真是太爱了?
-55478180039226832,****b,2021-05-27 11:58:06,5,灵敏度：还可以操作难易：基本上玩几分钟就会了其他特色：电池充电快，但是用电也快，刚买了不到两周，就要充三次电，基本上一天使用15％的电量，外形外观：外形比5大了一点，屏幕更好了一点
28139838710260938,M***狼,2021-06-02 21:53:16,5,种草小米手环好久了  终于出全面屏的 功能强大的手环，性价比超高
-42952826923954761,****k,2021-06-02 09:34:44,5,心动了很久终于入手了 nfc版非常方便 直接省的带门禁卡了 很棒
-53335244843196878,****b,2021-05-25 10:16:23,5,先从外观来看，小巧精致，很潮流时尚，不分年龄段。其次戴着手腕上非常舒适，然后就是功能非常多，测心率，血脂，呼吸非常精准，也是运动大佬必备神器，运动啥的都很齐全，个人推荐黑色，非常酷！！！
501138941610713656,****6,2021-06-17 18:32:19,5,灵敏度：还没来得及拆开用，但这是我购买的第5个手环了，应该不会差！准确性：按以往经验应该很准！操作难易：操作性一直很好，很简单！做工质量：应该不会差外形外观：外观看图不错！
-79841663072567730,茶***响,2021-06-16 16:54:09,5,大小合适灵敏度：灵敏度很高，点击很方便。准确性：准确性可以没有误触操作难易：操作非常简单。做工质量：做工质量不错，平时带的时候也很舒服，检测心率也很好用，会再给家人回购的。
345495660144875033,M***I,2021-06-07 11:26:53,5,从小米手环第一代用到现在的第六代，每一代都有用，可以说见证了小米手环的成长，六代最大的特点就是全面屏和屏幕的清晰度，还有就是血氧饱和度的检测，这个在小米手环上是第一次加入，总之很满意。
-34529773199947054,1***4,2021-06-03 17:24:22,5,强烈推荐，虽然买来没啥用，我一直用的睡眠监测，NFC功能更强大
905115725912443001,记***海,2021-06-17 11:16:20,5,可以说是太喜欢了,和闺蜜一起种草的，然后就一起购买了,也没有等到618就提前收到了，功能和小手表差不多,喜欢的可以购买,设置上太空人的表盘后很好看,功能也挺强大,喜欢的购买吧
-25842442683114523,****乀,2021-06-09 13:56:41,5,突然想到要去跑步，朋友说你跑的是有氧还是无氧，还有有没有控制心率。我说我要买个手环来测一下才知道。当晚八点多下单，第二天中午就到了，毕竟宁明县城是个偏远地方，没想到这么快就送到了！京东服务还是可以的。
165681505458203681,****2,2021-06-08 19:36:46,5,总是断货，买的预售产品，比起以前的手环，这款变成了彩屏，个人感觉用处不大，可以监测心率，睡眠（虽然不知道准确不准确）每天看看自己的睡眠情况，深睡多心里美滋滋，nfc功能是一定要有的
249788421201871482,孤***爷,2021-06-14 20:30:38,5,感觉机器上面显示屏显示的数据不太准确，戴上它以后可以监测运动数据，睡觉的时候还可以监测睡眠数据，发货速度很快，快递也很给力，收到以后试了两天，还不错，屏幕更大，功能更多，总之挺好&hellip;给个好评！
802250244343818457,****9,2021-06-13 21:45:42,5,心心念买个手环。主要是两个目的。第一个是监控自己的睡眠质量。第二个是开小区的门卡，虽然手机也可以，有nfc，总还是还要掏手机，麻烦一点。使用目的，基本是达到了，现在基本是无感了。
-35303638395562873,****t,2021-06-12 21:24:58,5,小米的老用户，之前是小米手环5NFC，新的手环又新增了血氧检测，屏幕增大，显示信息比5清晰了不少，果断入手。可以直观显示心率，步数，血氧等数据，配合小米运动，还可以了解睡眠质量，功能强大。推荐入手。
-35303638395562873,****t,2021-06-04 01:52:49,5,试用了一天感觉很好，有心率和血氧的功能比较实用,也很方便。明天如果天气好，再试试运动方面的功能。另外京东快递真的很快呀，昨天晚上下单的，今天下午就到了，包装也没有任何损坏，非常棒。
229693697681362988,m***i,2021-05-24 20:58:57,5,做工和质量都可以毕竟是小米品牌。不知道为什么网上只有黑色手带出售？其他颜色都去哪了？另外要人手按一下才开始测心率。为什么不是自动监控？还是我没有完全搞懂功能。其他功能等用几天后再评价
-11399844484214809,h***g,2021-05-28 12:42:53,5,功能很多，也很好操作，性价比很高的。屏幕在大一点就更完美了。
745312611448951147,留***6,2021-05-30 23:18:20,5,上次买小米手环还是16年的时候，小米手环2，一直想换新的可是它都不坏我都没理由，这次6nfc版真的太香了，一出来我就忍不住下单了！非常不错，就是续航差了点，希望可以督促我运动运动！
263998450046605627,小***花,2021-06-05 10:59:25,5,收到货后试了一下，很不错，质量很好，值得拥有！五星好评！让我们忠于理想，让我们面对现实。                                  &mdash;&mdash; 切格瓦拉
404291279952827588,刘***4,2021-05-27 07:40:01,5,非常漂亮的一款手环，很早就想买了！但是一直担心买了没啥用！现在看来我的想法是错的，目前可以看手机的~消息、短信、来电的信息，都有震动提醒！对我来说够用了！没有贴膜，希望屏幕耐用吧！
-63057561640314634,****0,2021-06-03 19:23:20,5,非常喜欢小米的手环，屏幕很清晰，大屏看起来很方便，可以设定好闹钟，随时检测心率、压力等 ，看手环还有很多种颜色选择，多买几个随心情衣服变幻也不错，绑卡的功能因为都加密所以不能用呢
-51119290371676343,心***9,2021-06-10 21:23:24,5,犹豫了很久，最后还是买了，坐地铁刷卡很方便，功能也很完善
-88050745674779293,m***1,2021-06-18 10:06:28,5,外形外观：外观大气其他特色：nfc还是很实用的  另有***绑定 方便好用灵敏度：记录步数过于灵敏 有点不真实了操作难易：简单好操作，我家两岁的小朋友也会自己折腾划划划
351824383723230219,W***7,2021-05-24 07:56:34,5,灵敏度：灵敏度还是不错的，反应比较快，抬腕亮屏敏感度可以的操作难易：上手简单，几乎没有学习成本做工质量：做工质量感觉比前几代要好一点重量还是比较轻的，佩戴感不强，续航也还满意
619690037582665173,亲***森,2021-06-19 01:14:18,5,宝贝收到，物流很快，描述相符，比较满意，好评，推荐发货很快，包装的很好，价格也特别实惠，还有这么多功效也是不错了，值得购买?收到立马打开看了一下，非常不错，质量超好，颜值又高?，推荐推荐?
850223118101374911,慕***柒,2021-06-07 21:47:44,5,这次的屏占比真的很惊艳。整体的体验起来还是非常不错的。但如果你比较细致的观察它这个下巴，嗯。。。。（有点儿感人）可能拍照不是很明显因为我用的是荣耀的机子，所以感觉在适配方面差很多而且运动app的广告。。。。。（这就看个人）还有就是很多时候我需要手动刷新（不知道用红米的或者小米的机子会不会出现这个问题）不刷新的话，它就不会接受到信息
323964511004489225,喆***休,2021-06-04 21:02:18,5,做工质量：很好，屏幕好看啊，可以自己选图案传照片，非常奈斯。灵敏度：很灵敏，用来督促我运动，特别喜欢它能定时提醒我喝水，避免久坐操作难易：很好用，容易上手，掉电不多，挺好的
-77377770468147506,****a,2021-06-19 16:41:41,5,大小挺合适的，佩戴舒适，做工精细，反应灵敏，功能强大，运动模式多，很实用
498133665434117160,****j,2021-06-18 16:07:22,5,很好玩呢 宝宝喜欢测量睡觉 步数 心跳热量 超级好用
550490185593828173,h***7,2021-06-18 21:41:15,5,小米6手环真的挺不错的。Tfc本。有特别好的功能，带起来特别好看，真的挺不错的。给人一种惊艳的感觉，真的太好了，我特别喜欢。真的挺不错，大家都可以购买，真的比较不错。京东物流业特别快，真的太棒了！
730025087778926898,j***宁,2021-05-30 15:31:28,5,外形外观：外观没有太大改变取消了5的圆圈操作难易：触摸滑动控制方便其他特色：非常多的表盘 可以在小米运动app里选择做工质量：应该是没有屏幕保护膜  感觉也不太需要
-71065521285559169,****m,2021-06-08 20:16:48,5,这个手环是刚刚出的时候抢的，用了也有一两个月了。不得不说待机真的很久 充一次电能用10几天，门卡也能加进里面，真的很方便！颜值也很高，运动识别也很灵敏，现在618降价了更划算
168438729058307619,****Y,2021-06-04 09:58:00,5,儿子非常喜欢，和之前的款式没啥区别但功能有所不同，很好
703087347675081898,****1,2021-06-12 12:32:03,5,收到了几天，使用上还正常，主要测试血氧的功能，没什么问题。上图，拿豆豆。
-11162635950113728,李***1,2021-06-02 23:08:21,5,耗电稍微有点快 门禁地铁都可以 游泳今天试了 也还可以
-26550131807424828,D***e,2021-06-03 11:53:59,5,灵敏度：灵敏度这个没啥好吐槽的操作难易：操作简单，试了&ldquo;小米运动&rdquo;和&ldquo;小米穿戴&rdquo;最后还是用了穿戴，UI看着舒服点没广告做工质量：做工没话说，但是￥279的价格也不算低了最后建议：不要从官网以外的任何地方买腕带，我图省钱12块钱买2个、色差大丑死了。官网单买要运费也是真坑
567137286593788626,张***1,2021-06-08 19:39:13,5,小米手环6（NFC版），全面彩屏，辩识清晰，有30种运动模式选择;24h心率检测，但比较费电; 50米防水，也可以当做智能手表使用。单一模式下可以超长待机。物流速度也挺快。
342381438368620134,l***n,2021-06-05 20:20:06,5,小米6手环收到了，功能超多的，壁纸图片也很多，超喜欢
-21745845163300408,遇***2,2021-06-05 22:40:46,5,小米手环终于到手啦，终于抢到啦，啊哈哈哈哈哈！很是开心，跑步带着它，很方便记步！灵敏度：很敏捷，nice！！！外形外观：很灵巧，颜值高做工质量：质量高，好品质！
-71236493220399157,强***心,2021-06-04 17:19:09,5,小米手环6真的有很大的提升，首发就抢到了，京东真给力
-39229911375466258,l***y,2021-06-18 15:52:36,5,首先还是要说，小米手环6还是非常给力的，已经使用了几个月，建议已经种草的同学们可以上车了。续航近2周。颜值和性能都在线。非常满意的一次购物体验。还有京东物流的速度加持，赞
-83272742388161317,-***-,2021-05-16 20:19:13,5,非常好完美搭配，希望一直好好。继续关注灵敏度：也不错，
232028812351165454,I***8,2021-06-13 18:25:02,5,外形外观：挺好看的。到手先确认是不是NFC版本，没错的。做工质量：比以前的几代屏幕占比大，腕带扣还做了描金。操作难易：上手简单，下载小米运动就赶紧换了表盘，好看方便。
-39762446755580108,小***小,2021-05-26 15:34:21,5,东西很不错，很喜欢，家里用的多，物流也很快，香味也很自然，京东商城真的是国民的选择，物流很快不说，东西也很好，售后服务也做的很好，很棒，下次我还会在京东买，也会推荐给朋友买。
-94222499747762309,2***心,2021-06-18 15:20:49,5,很喜欢哦，买了跟男朋友一人一个，表盘还可以换情侣的，有点开心。虽然买的是nfc版本的，但是感觉好像有点用不到，最实用的就是绑定app可以测试睡眠质量，还有运动的时候很方便
880117402284326088,d***8,2021-06-10 11:29:56,5,质量：手环里的天花板产品，采用全面屏设计，质感再提升物流：物流速度快，京东物流一向稳准狠活动：活动力度再大一点就好了，毕竟首发阶段活动力度不大其他：小米手环YYDS
259332430745572241,****q,2021-06-02 13:02:38,5,功能挺多的操作难易：操作难易：触屏 好操作做工质量：感觉挺精细的。外形外观：跑道屏，好看，可以换表带，可以换屏幕的背景，可以自定义总体来说挺满意的。灵敏度：挺灵敏的
-43996088482689234,一***行,2021-05-24 00:06:03,5,我节日给他买的礼物 。之前他就一直想说要一款这样的 ，可以记录自己运动的 ，可以看得到运动量 ，还有看到卡路里消耗的情况 ，屏幕的颜色看上去还是蛮高级的 ，功能也还是蛮齐全的 ，赞
806687778863039517,s***7,2021-06-17 14:46:20,5,一直都在用小米手环，从2一直到现在，整体体验来讲很棒。这一代的升级在屏幕上，大屏呈现的内容更多，测血氧功能很实用，一些健康项目也很好用。最近拍照功能使用比较多，很稳定。
-50973704225896795,李***学,2021-06-18 14:04:24,5,心仪已久的小米6手环终于到手了，为了健身特意买的这个，可以测心率，***，坐公交等等，功能超级多，代理差不多可以5天，表盘也可以随意切换，太符合我的要求了???，
284191247090367317,F***k,2021-06-09 10:51:29,5,灵敏度：操作很灵敏，抬腕唤醒也很灵敏，并且可以调整灵敏度操作难易：很容易操作，唯一缺点就是屏幕小，功能显示少要多翻几下。做工质量：做工还是相当不错的，很精致。，屏幕也是非常细腻，优秀的。
-41337805930161343,****e,2021-06-18 01:36:24,5,准确性：收到货后试了一下，很不错，质量很好，值得拥有！五星好评！操作难易：正品，棒棒哒，价格很优惠，总而言之挺好的，还会再买做工质量：宝贝收到了，太惊喜了，质量非常好，性价比很高，真是出乎我的意料！外形外观：大品牌，用起来很放心，质量非常好，赶上活动购买非常的划算灵敏度：值得购买的产品，做工非常精细，比想象中的好，推荐大家尝试其他特色：性价比非常高?，可以放心购买?，做工非常精致?，值得购买?！
166592357822374584,****d,2021-06-09 20:53:17,5,经过朋友推荐小米手环，便宜好用而且升级很快很不错
-10961145905683704,淰***懿,2021-05-24 18:34:00,5,产品不错?，还便宜??，这是我第二次购买了???这个手环我已经用了几天了，很好用，???期待下次再来购买???推荐朋友们也一起买???
251006819727624582,价***道,2021-05-25 17:11:02,5,之前带的applewatch5，什么都很满意，唯独受不了一天一充电，出个一两天的远门都还要带充电器。applewatch5对于我来说最多也就是信息提示器，其他功能也不怎么用，小米手环不也能做到吗？最起码三五天充一次电我还是能接受的，主要是小米手环对iPhone支持也比较友好，总的来说很满意。
394402524442949234,雪***团,2021-05-24 10:41:54,5,和这款小米手环六十最近新出的。算是比较好的产品了。用起来。还算是不错，睡眠运动。嗯，都很不错，但是就是中午的睡眠没有记录。不知道为什么。也找不到原因。希望更新以后会实现吧！
-87294574493067146,鸿***仙,2021-06-09 21:12:08,5,小米品质真的很棒 我是新品第一波就买了 用了也有好久了 使用体验真的很给力 我还是强烈建议买NFC版本的 再也不用随身带那么多卡片了 运动功能也很优秀 运动种类繁多总有适合自己的运动 睡眠监测也很棒 不得不说续航能力特别优秀 我每天都会用骑行运动 一次充满还能坚持2周左右 好东西真的要推荐
677279366906504658,****7,2021-06-05 18:57:39,5,产品收到了   戴了几天感觉挺不错的  值得购买
-24734770001578407,Q***2,2021-06-13 09:16:34,5,手环做工很好，功能强大，但耗电有点儿快，带着睡觉一晚上能掉百分之十几的电，***离线支付太有用了，因为平时出门散步不喜欢带着手机，现在跑完终于可以在便利店买牛奶喝了！
-61960732736685829,欣***貝,2021-05-25 16:43:20,5,特别方便的一款，对于年轻人上班族来说。特别合适。灵敏度：无死机无卡操作难易：简单易懂特别方便准确性：时间性心率检测都没有问题做工质量：质量保证，但没有洗澡中带过。
386414693547745609,瞟***我,2021-06-18 14:15:12,5,价格一直很坚挺 也保价618 也就提前买了手感不错 戴着也舒服 功能对我来说已经够了 待机正常五六天没一点问题 短信提醒和来电提醒对我来说很实用 希望能用久一点吧
-23086170259099100,玻***机,2021-06-08 15:42:23,5,手环很轻便，功能很强大，和ios匹配也非常好，nfc功能可以录入非加密门禁卡，包装很完美，颜值很高，感觉物超所值！客服也非常耐心细致，发货快物流给力，以后还会再来??
641126078150188459,w***e,2021-06-18 18:08:07,5,非常不错的！！不管苹果安卓都可以用的很带劲！！很不错哦续航没得说，能用一周左右，门禁卡功能很不错！做工质量：做工没得说，有保障！操作难易：操作简单容易上手哈哈
-36329455463559949,极***辰,2021-06-03 19:42:26,5,手环很满意，用着很不错，美中不足的就是包装有一点点变形，但影响不大
706192304038427483,杏***柒,2021-06-04 11:44:08,5,第一次用小米手环，目前还在探索阶段，许多功能都还没有用上，还是不错的吧灵敏度：很高操作难易：比较简单吧，主要是还有很多功能不太清楚外形外观：很喜欢，大屏手感很好
-43475552632143656,****枝,2021-06-13 20:55:23,5,用了一段时间了，首先是性价比很高，满足了我准确看时间的需求。抬腕亮屏和运动模式很好用，可以自定义表盘和快速入口，黑色也很百搭，唯一觉得不够好的就是亮度没法自动调节。
-38018626437392379,吃***子,2021-06-05 08:36:51,5,小米手环，我家婆用的就是这款，很不错，我家门锁也是小米的，指纹输入有的时候指纹浅打不开门，输入密码又太麻烦，特意给他买了这款，开门特别方便，这次是买来给员工做福利的！
515503170454467440,4***8,2021-05-24 19:22:51,5,不小心把小米5手环给丢了。一直想找一个更合适的。这时候小米6出现了，毫不犹豫的买了。总体来说，从功能角度来讲，小米6和小米5差不多。但是它的屏幕更好，给人的感觉特别舒服。
-60654074989546645,****冲,2021-06-01 13:42:07,5,挺好用的，小巧便携性好，灵敏度：精准灵敏操作难易：很容易上手做工质量：光滑手感非常好，出汗也不黏乎其他特色：NFC功能特别适合我这种上班族了，轻松过闸机，好评
-50146318569408193,****5,2021-06-18 22:34:22,5,磁吸式充电很方便。屏幕大，看起来很爽，有很多的表盘可以选择，很好看。抬腕一亮屏很方便。但功能全部开完，挺耗电的，用不了多久，心脏监测的准确性可能还不太精准。
666292024019524591,科***_,2021-05-27 19:23:59,5,小米手环6nfc版非常棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢，精挑细选很久?，最后决定买这一款?，到货后果然没有让我失望，实物很漂亮?，做工很精细?，特别满意?。
442064163156867266,****l,2021-06-20 14:51:01,5,最早买的moto360，电量还能撑2天，还是会有续航焦虑。  后面考虑了华为watch2 但是价格贵，本质还是个电子表。  再加上最近有跑步健身的数据统计需求，考虑华为手环跟小米。最后还是选择了小米。1.价格便宜。2.与ios兼容性好。3.小巧轻便些。4.从初中就喜欢小米，一直都想买小米手机... 但每次都有了其他选择，这一次选择支持小米一把，哈哈哈。 6.等有钱了再买一块机械表，感觉这样切换使用非常完美。???
-79287424130598487,长***蚪,2021-06-19 10:10:43,5,屏幕很大，佩服比前几款更舒适，快递超快，
-77377770468147506,****a,2021-06-11 20:56:43,5,很不错哦，尤其是里面还有有很多国漫的表盘
-16975411213889610,孤***S,2021-06-03 16:19:01,5,手环还可以、NFC直接告别门卡，发货速度很快，步数测量更准，直接跟~步数显示出了差距，就是充电总是充不到100，可能是iOS兼容，续航还可以，全开四五天一充吧。
-88673420053292212,菱***x,2021-05-23 22:30:50,5,这款表很不错，非常实用，不仅实用，还很好看！
-50636834477719523,****w,2021-06-18 15:59:06,5,已收到货，款式看着不错，用段时间再说！
763981855699177339,磕***8,2021-05-31 11:24:32,5,等了很长时间了，发售立刻就下单了，用了一段时间了，体验不错，好评
-77859351503952522,t***n,2021-05-30 11:47:36,5,还不错 屏幕分辨率好很多nfc功能还未用
166592357822374584,****d,2021-06-17 21:26:58,5,一款期待已久的产品，很好很喜欢！下单的时候忘了填写具体住址，京东小哥谢京冲谢师傅主动来电联系并且配送到楼下，在广州疫情这么严重的情况下，京东小哥还是一如既往的保持着高效热情的服务，很感动，为京东小哥点赞，是你们让我们在疫情期间生活不受影响，太感谢啦，特别是谢师傅一如既往的热情服务，太感谢啦，小哥辛苦啦
517938913413761590,e***6,2021-05-30 13:59:10,5,这款手环整体还是不错的，非常方便，字也比以前大，功能也比以前多，整体戴着舒适度也比较好，而且充电是磁吸式的，也不像原来似的，充电有时候会接触不到，这还是比较好的。
562300483666853449,j***e,2021-06-14 15:09:00,5,挺好看，颜值比较高，重量轻，戴着比较舒服，主要是平时卡太多了，这个手环带nfc功能，可以省着装门禁卡，但是只支持不加密的，加密的要找物业，总体不错，价格也不贵
-67535558731998913,a***演,2021-05-29 17:50:53,5,外观小巧玲珑，昨天收到货就带上了。感觉非常好，做工质量找不出瑕疵，手机上下载一个小米运动。很容易就整明白了，对于运动的准确性还是不错的，开着导航去跑步，跑的距离跟导航距离基本上一样。
806929055520799849,****s,2021-05-26 23:23:52,5,还不错，nfc暂时没用到，但是手环整体质感不错，功能也很齐全，识别心率什么的都很准确，就是续航实在是太短了，功能全开只有7天，想要达到14天的续航基本什么都不能开
703087347675081898,****1,2021-05-29 18:51:42,5,一直在京东购买，和和各大平台比较，还是京东有优势，不管是产品，还是售后，绝对一流。一直在京东购买，和和各大平台比较，还是京东有优势，不管是产品，还是售后，绝对一流
-34239887597638434,a***1,2021-06-08 16:53:14,5,总体来说，物流快，东西用起来挺好的，刚好可以配合家里的小米智能锁pro，给老年人用挺好，都不用带nfc卡和小区门禁卡了，要是支持成都的天府通公交卡就更完美了。
-77377770468147506,****a,2021-05-28 16:48:34,5,包装不满意，有瑕疵，产品功能多，主要用来运动减肥，睡眠检测。
-86747062358691297,泽***g,2021-06-19 17:37:39,5,物流很快，宝贝很好，带着很方便，棒呆了，还送了一款替换腕带，很好看，感觉手环记录比手机要准确些，有了手环后，可以减少玩手机的频率，锻炼带着手环就够了，很方便
-10843644702718946,****0,2021-06-06 04:40:45,5,比上一代好看多了，就是待机时间有点短，不如以前的时间长，使用三到四天没问题，电话提醒震动很有力量，要续航的话就要关闭一些健康检测功能，别的没啥补充的，整体好评
820421939054526661,你***喵,2021-06-15 23:07:27,5,小米手环已经很成熟了，很小巧方便，功能也很齐全，NFC版可以****房卡饭卡什么的很方便，出门不用带很多东西，和手机的连接也完全没问题，收消息什么的非常方便
-41813349287661370,s***o,2021-06-17 15:12:02,5,价格很不错，不知道性能怎样，先用用
906879438250244749,继***发,2021-06-10 20:25:57,5,东西比我想象中的还要完美，十分给力，值得入手包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买?感谢?不太爱评价，但这个是真的棒！质量很好，做工细致，包裹很严实，快递服务态度好，绝对好评！商品收到咯，特别喜欢，一收到就迫不及待地打开了，家人也很满意，这次购物体验不错货收到后就拆开用了，质量很好，东西和官网买的没区别！商品质量不错，细节、品质、做工都非常好，发货贼快，快递也给力，棒棒哒~???质量没得说，跟专卖店一样，特别特别喜欢，而且价格优惠特别特别棒，货比三家才买的，店主人很好，回答问题很有耐心，也很详细，有需要还会再来的
520652686698424493,李***s,2021-06-18 12:31:17,5,挑选了好几款，最后还是选择了这款，很漂亮，功能也很齐全，现在每天都戴着，家里的手表都搁置了，大爱，京东的物流就是快，当天下单，下午就收到了，特别棒，大赞，
351185821012618554,S***g,2021-06-06 22:02:02,5,手环不错，夏天戴在手腕处也不会出太多汗，做工细腻，换表盘的功能还是很实用的。心率和血氧功能很适合老年人，nfc功能还没有试过，希望可以让我出门时少带几张卡。
-74092057526037661,七***7,2021-05-28 11:29:43,5,小米手环5和小米手环6都有了，nfc版本很不错，可以刷公交地铁，很方便，平时运动也能用到，很不错，还是挺方便的嘿嘿(&ordm;﹃&ordm;&nbsp;)。
765769493385833742,1***1,2021-06-01 21:02:04,5,小米，手环的老用户了从第一**始已经用了几代了质量不错，而且使用起来越来越方便，功能，也多性价比非常的高买给老人用的衣服也比较医用，老人没有一点点说不会用的。
-65223341500668590,****z,2021-06-14 12:25:48,5,宝贝做工真的非常精细，细节真的棒，爱了爱了物流和产品都不错，性价比高，赞赞赞???总体来说，确实很不错，客服的服务态度也很棒，说话几乎马上就会回消息，物超所值，真心推荐
157691868547951573,静***1,2021-06-10 21:23:26,5,特意戴了几天才来评论，手环外观小巧玲珑带着美观大方，原来的华米手环腰带总是折，希望这个手环除了功能全，腕带能耐用，相信小米的品质质量，也相信京东这个平台。
-75896005139999046,凌***h,2021-06-17 17:40:48,5,很便宜，物流也很快，操作起来很方便，功能完全够我使用了，能看时间，日期，步数，心率，压力，睡觉质量，消耗热量。防水效果做的也不错，重量也比较轻戴着舒适。
732328902805229094,K***g,2021-06-09 15:58:12,5,配送速度依然很快。手环很小巧，显示面板的玻璃显示效果、手感都很好，续航大概能有四五天的样子。充电用普通5v1A充电器大概需要三四个小时充满，感觉有点慢了。
559228761715310571,N***r,2021-05-30 23:49:10,5,上一款还是用的小米手环4NFC版的，对比6来说，新款进步确实很大，比5实用性更多了，值得更新，屏幕是一大亮点，很细腻。功能性方面更加多样化，非常的nic?
120253253808107766,k***b,2021-05-29 14:49:11,5,自己有手环5，老婆用手环6。现在加密的门襟卡也可以用了，非常方便了！进楼不用再找卡了！还要就是可以控制家里所有的电器设备！检测睡着了还可以自动关灯！太方便了！
-30696278936056552,此***守,2021-06-05 12:18:04,5,灵敏度：灵敏度可以，帧数没有那么流畅准确性：还行吧，没有什么不好的感受其他特色：防水不错，戴着洗手游泳没问题平时主要用来快速浏览~消息，推送挺快的
703087347675081898,****1,2021-06-12 10:32:15,5,很早之前用过第一代小米手环，感觉计步很准确。现在因为华为APP与IOS配合不好，又换回最新版小米手环，果然刷睡眠数据爆快。另外NFC门禁卡功能相当好用。
354475497457743687,p***晨,2021-06-05 15:52:05,5,从小米手环1到小米手环2再到小米手环4再到今天在京东购买的小米手环6，见证了小米手环的进步，功能多了很多贴心的设计，小米手环6的外包装盒也变得高大上，特别赞！
