uid,nickname,time,star,comment
-35275340703396106,z***6,2021-05-22 11:43:28,5,做为小米的粉丝，大到家电，小到耳机，都是小米品牌。手环质量很好，显示色彩丰富，分辨率也很高，功能更多了，屏幕也比以前的大了，灵敏度很高，操作简便，非常喜欢，值得拥有。
-30339928209642335,****P,2021-06-15 12:04:45,5,小米手环6做工精美，功能强大，性价比高，值得购买。
455752949461239165,A***陳,2021-06-04 16:17:10,5,还不错功能全面戴着挺舒服就不知道质量咋样能用多久?
-67729538085763906,天***3,2021-06-17 16:11:54,5,之前买了一个，还不到一个月就不见了，哭哭但真的很喜欢用小米手环又买了这个！！真想给小米提个建议，手环有定位就更好了想找就看看定位就能找到这不更好吗
-64861473025632549,w***8,2021-06-03 11:50:44,5,功能全面，操作方便，京东物流快。
865646756199545685,q***h,2021-06-02 20:57:15,5,不错。系统比较简洁，用起来挺省电。性价比上对得起两百多块钱（最差也是一个nfc刷卡器对不对）。目前还没有具体使用，等上手一周后再来追评，希望能带给我惊喜
288554232169027925,魏***8,2021-06-03 18:33:40,5,还是蛮好用的，上次也是用的他家的
765477871476855612,****x,2021-06-05 00:57:04,5,带了个把月了，当时想买就直接下单了，还是不错的，带着很舒服，没有膈应的感觉，带着睡觉也没问题，闹钟震动很给力，早起不会打扰室友，运动功能，监测功能也不错
782448426674433937,孤***瘾,2021-06-02 22:36:39,5,手环用起来太方便了，轻还小，功能还多。爱了爱了。。。
-44078676339700536,苏***皮,2021-05-25 15:27:12,5,这个真的太?了，?包装很精美，宝贝做工比较精细，商家特别好?，有问题都及时处理?，确实是一次相当满意的网购，还会再来的?物超所值，非常满意，期间有点小插曲，店家细致周到的服务让人很感动，祝生意兴隆，还会再来物超所值，非常满意，期间有点小插曲，店家细致周到的服务让人很感动，祝生意兴隆，还会再来很好，物流很快，东西很给力，性价比很高！终于买到满意的商品了，超出期望，非常喜欢，身边的人都问我要链接
-28588868621347645,w***2,2021-06-13 10:12:19,5,一直都买小米的东西。是米粉儿。手环也换了好几代了。但是这个六非常的不满意。才买了几个月。触屏就不太好使了。黑的时候得按好多下才能亮 不知道是什么原因。
-84094359202733353,睡***安,2021-06-08 10:32:39,5,灵敏度：挺高的准确性：很准确操作难易：容易，但是小米穿戴APP挺烦做工质量：做工质量都可以其他特色：特色就是电量很不耐用，我功能全开只能用三天
-50146318569408193,****5,2021-05-31 00:34:05,5,送给老公的，他的小米3突然坏了，也用了蛮久了。京东下单真的超级快就送到。我自己用的小米5，对比5，6的表面更大更清晰，而且nfc地铁、公交刷卡功能很方便。
-42441888235286337,高***标,2021-06-16 00:12:39,5,手环好看，第一次购买，很喜欢，小爱同学也好用，赞！快递也给力！上午买，晚上就到手了！操作难易：操作简约方便灵敏度：还可以外形外观：外观好看！美美哒做工质量：可以
-46957053708615799,z***r,2021-06-03 18:59:43,5,刚开始手环无法直接读取门卡，后来问了客服以后说可以下载小米穿戴通过手机读取门卡，然后门卡数据会同步到手环上，确实有效，以后出入小区就方便了，非常满意！
-52369563556072991,侠***尘,2021-05-24 00:21:27,5,质量好，很好，价格划算，性能不错
223051203026322395,l***a,2021-06-14 12:39:04,5,跟小米手环这么多年了，这几年我买过很多数码产品，小米手环是最让我满意的一个产品，在上班乘地铁，刷门禁，是小米手环帮助了我的生活，有时候静下来还可以用他娱乐，跑步，走步的时候可以用他来记步数，他已经成为我生活必不可缺的一位朋友，祝小米手环越做越好，我永远支持小米！大爱小米！
632504154561327513,s***s,2021-06-09 20:56:04,5,屏幕灵敏度高 准确性高 比红米手环好 做工很好 质量很可靠 也能防水 抬腕就能亮屏 心率监测比较可靠 还能测血氧饱和度 充一次电感觉能用一到两个星期
-81146478855540778,****s,2021-06-01 11:49:16,5,各种动漫表盘，全面屏，屏幕色彩鲜艳，很惊艳。做工质量：做工精致，很轻戴起来没什么感觉。灵敏度：血氧，睡眠检测，运动检测很好nfc版本门禁很方便。
-31117868668690277,阿***九,2021-06-14 21:36:01,5,这是我买的第二个了。之前的一个送我老弟了这个自己用，以前用的4代这一次直接买了6代。比上一代屏幕大多了而且运动功能也很齐全！希望下一代能支持GPS。
-66618580435723829,买***看,2021-06-11 08:33:08,5,商家很耐心的解决了我原手表不能与app连线更新的问题，换了新的手环，流畅度很好，收到新手环后手环升级问题已解决，可以自动升级，充满一次电，能用一星期，跑步运动带着很方便
-22532481001905926,q***5,2021-06-09 15:11:32,5,性价比很高，功能实用，尤其是睡眠监测，个人觉得很准，桌面背景选择很多，外观时尚，目前体验良好。美中不足的是app的使用体验不是很好，希望后期能够整合一款好用的APP。
741300421072114160,****r,2021-06-17 23:51:24,5,本来想着买小米手环5，等了一段时间，小米手环6就出来了，价格也没有差多少，关键手环6屏幕大了，跟个操场似的。带着看个时间挺方便，监测睡眠也比较实用
-55478180039226832,****b,2021-06-17 10:34:53,5,之前的小米手环4因为找不到了，所以入手了这个小米手环6！！感觉比之前的小米手环4要顺畅得多了，功能也很齐全！！！准确性：很??灵敏度：很好
165681505458203681,****2,2021-05-26 23:02:03,5,表很不错 ， 孩子非常喜欢 ，
161659303042688210,b***y,2021-05-26 14:24:02,5,喜欢小米手环的外形，但之前的屏幕一般，等小米手环升级屏幕等了好久，到了6代终于升级了所以下单了。屏幕分辨率高，显示清晰，用小米穿戴比小米运动app好用。
-46229760288655974,戏***迪,2021-06-02 17:52:02,5,已经用了快半个月了，自我感觉&hellip;&hellip;很棒，比我之前买的小米手环3好多了，屏幕也大了很多灵敏度：很高准确性：准确性实时显示操作难易：操作简单，易操作做工质量：很不错，扣子那块有点点金色，感觉很高大上
-50840574619554740,陈***_,2021-06-03 23:43:24,5,灵敏度：使用起来感觉还可以，手表灵敏度要求也不高操作难易：操作简单，提前设置好自己的使用习惯，在实用的时候就更方便了手表很轻，带起来也没有累赘感
-23761641282540523,k***o,2021-06-18 22:12:27,5,外观干净漂亮，做工很不错，没发现什么瑕疵，个人感觉大小也挺合适，找了很久选的这款，大爱！收到货后试了一下，很不错，质量很好，值得拥有！五星好评！
181971778488666331,刘***渊,2021-06-07 10:47:05,5,跑道屏颜值很高，屏幕阳光下也看的清晰。表盘样式也很漂亮，而且支持自定义屏幕，可玩性很高。唯一感觉遗憾的是没有与手机断开提示功能，如果能增加会更好。
560200934788771927,采***胖,2021-05-23 21:26:24,5,小米手环，非常的棒我就很喜欢，一直在等金融的首发首发，我第一时间购入京东的快递又快，服务又好再说，说产品吧！不管是外观，还是功能，都非常的棒，我很满意
-50146318569408193,****5,2021-06-14 22:32:37,5,质量非常好，完全超出期望值，发货速度非常快，包装非常仔细、严实，很满意的一次购物发货速度很快，东西包装的很好，价格优惠，我很满意?，还会回购这个产品和它价位相比来说，还是很合适的非常好，宝贝很高大上，质量很好，看上去就给人一种高级感，价格也合适，这次网购很愉快，大赞?性价比很高，很实惠，使用起来感觉很好，非常完美.^?^.到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物
802250244343818457,****9,2021-06-06 09:15:10,5,这是买的第二个小米手环了。第一个不知丢到哪里去了，找不到。屏膜看上去很漂亮，颜色好看，鲜艳，美观大方。目前还在研究它的功能以后再来评价它的功能吧。
-48535465118571940,天***帆,2021-05-26 16:08:53,5,老公戴着，还挺运动酷炫的感觉，除了洗澡摘下来，睡觉都带着，可以测浅睡眠深睡眠质量和时长，有效检测睡眠时间，但是好像有时会受影响，做为参考还是很不错的
441517750142652671,人***吖,2021-05-27 17:17:52,5,小米手环6 还不错 去了家附近的体验店看过了才买的 总的来说还可以 要是开启抬手亮屏和24小时的各位监测的话也就几天续航 如果不想隔三差五的充电就关闭24小时的监测会好很多！
-77932157949702202,h***0,2021-06-02 00:40:11,5,小米手环六，真的很不错。增加了血氧饱和度。还有睡眠呼吸监测。这些都非常实用。虽然实际数据还有待考究，但是真的很不错。加大了，屏幕体验性提升也不错。
571625661593880081,依***离,2021-05-30 07:38:13,5,手环功能不错，价格也听你好好呃呃，到我发现游泳记录，不太准，不知道是我设置的问题还是什么，其他也没试过，总体来说，挺值得的，续航全开差不多5天吧！
440475039425105051,s***a,2021-06-17 23:48:42,5,从小米手环3换到5再换到6nfc  各方面都有很好的提升  nfc很方便  为了方便刷门卡  特意换了nfc  因为带卡不方便  还会经常忘记
839117156888871758,z***g,2021-06-05 14:39:17,5,京东自营商品送货速度快！
284647778344567821,****美,2021-05-28 08:04:12,5,宝贝收到啦，实物真的好看，价格非常实惠，强烈推荐这款，超级喜欢跟实体店没有区别，还便宜，喜欢！是理想中的产品?，质量不错，物流也很快，值得点赞！
164418354494730489,购***g,2021-06-07 12:31:17,5,升级的手环就是好用，屏幕也明显比之前那个手环大，比之前那个功能也多，小老头一直用手环习惯了，前一个坏了，就又买了一个，一直在京东买东西，值得信赖
811578599111031667,****g,2021-05-25 12:53:35,5,抢购买来的，靚，就爱它了！
-81850423789201252,h***e,2021-06-02 23:54:49,5,感觉挺好看，功能也很多？
-52637245613768388,s***u,2021-06-12 16:24:53,5,非常好的一款小米的手表，这款手表非常适合运动型的达人。因为他有很多的功能比方说可以测你的心跳可以测你跑步的数量。还可以测试你每天的走路的步数。太方便了。
-72222434432611410,如***Z,2021-06-09 00:02:29,5,快递京东物流超级快，手环很满意，快递保护很好，很惊艳，家人也要有一起用太好咯，满意（?&ograve; &forall; &oacute;?）
-61952061230579453,N***耀,2021-05-27 11:15:22,5,小米，手环六很不错，作为小米的最新款一直承受的喜爱，在他新发布的时候就果断入手，从小米手环一到小米手环六一直坚信品质的保障，最重要是价格比较优惠。
-30705577440651908,1***9,2021-06-15 16:18:59,5,小米手环，工能很多。
-50636834477719523,****w,2021-06-16 09:49:15,5,很好看，操作还不错，功能全开续航时间5天叭？灵敏度：非常灵敏，触屏很好没毛病。准确性：也还不错，不过有些指标感觉不大准操作难易：界面有的有点繁琐，整体还好
-46133489171274233,****i,2021-05-29 15:19:53,5,一次满意的购物，速度很快，挺好用的，屏幕很大挺喜欢的，屏幕大让我自己设置的壁纸更加的突出了比之前几个版本的屏幕更好看，充电也不用再把表带去掉了可以直接充电很方便，挺喜欢的
751968591346391010,小***汀,2021-06-11 09:29:50,5,感觉还是不错，可以提醒久坐，而且可以实时看步数，运动变多了。蓝牙连接距离也还行吧，手机静音的时候当个提醒。充电很快。功能还没研究透，继续看看
-57573048951324481,陈***8,2021-05-28 12:09:17,5,今天要來介紹的是小米手環6nfc版本.他是一款家家戶戶必須購買的產品.因應疫情影響.現在的血氧裝置非常重要.時時刻刻監控自己的身體狀況.非常推薦
181182487419496225,x***i,2021-05-29 08:53:22,5,很好的很好的很好的，还可以换壁纸哈哈哈哈功能也很多，可以显示时间和运动指数是最基础的，还可以测心率，提示提醒事项，设置闹钟不过它测到已经醒来后闹钟好像就不会闹了&hellip;不知道这个要怎么设置呢
50333745607701103,没***森,2021-06-16 23:50:00,5,趁着618送腕带，给老婆也买了一个，老婆直夸真香！出门忘带手机也没事，既可以刷门禁又可以刷***，满满的安全感！京东物流当天就送到，神速！
430010812064276318,L***Y,2021-06-16 10:19:14,5,商品是很好的，但是很遗憾这个nfc不支持我家门禁，简直无法，还说买来可以用门禁卡，以后不带门禁卡，结果用不上，识别不了，没办法只有含泪退了
-23761641282540523,k***o,2021-06-19 16:07:22,5,小米手环6 小巧佩戴舒适 配送快第二天就到了 缺点是一点要开蓝牙才能用 手机比较费电 使用比较麻烦 希望后续能够改进 nfc暂时还未使用
-70818389497925460,****b,2021-06-19 15:37:43,5,男生很喜欢这种电子产品，这是最新款，功能很多，爱了爱了，刚买了小米手机，配个小米手环，心里美滋滋，小米性价比挺高的，希望能用时间长一些。
-46341980669194827,W***尘,2021-06-09 21:06:12,5,从之前的小米手环4  到现在当地的小米手环6  升级还是挺明显的  尤其是屏幕，比之前大也清楚  续航也还不错 半个月充一次电  物超所值
-74101417624826378,k***z,2021-06-15 08:42:00,5,小米手环真不错，给家里老人买的，能方便监控心率，而且还有很多其它功能，真是一款性价比高，功能强大的手环，在618活动期间买，价格也不贵。
269281835741509787,洛***7,2021-06-19 15:52:13,5,小米手环6，还不错，记得之前用的4，之后出掉了，618购入一个6代的，还不错，比两年前的屏幕好多了，功能也更多了，都无可挑剔了，这个价位
646382544646791341,喵***檬,2021-06-16 00:36:31,5,从小米手环4 开始每出一代必换，也算是个老用户了。这次 小米手环6 主要更新了全面屏，划起来更加顺滑了，虽然价格上涨了但是质量还是在的。
270514774574216794,L***-,2021-05-26 08:59:45,5,手环挺不错的，就是nfc功能不知道是不是和手机有差距，手机秒模拟的卡在这个手环上就是加密卡了，表盘功能很不错，有很多表盘可以选择重点是免费的
-42606462728462199,1***朵,2021-06-03 08:16:29,5,表盘可以根据心情调换，种类繁多，各种技能，比之前的三功能强大很多，还能设置各种提醒，我的能量都没忘记过，粉啦分啦，就是续航再久一些就更好了，这样不至于一直充电
-33020233290386918,指***丶,2021-05-24 09:39:45,5,小米这款胸包很棒，防水面料，手感很舒服，里面分层也很多，可以装一些零碎的找东西，数据线之类的，日常出行再也不需要在口袋里装一堆东西，满意！！
765477871476855612,****x,2021-06-02 09:55:39,5,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物，小米从不让人失望，大家的推荐也是实至名归。
-65965665663385612,l***源,2021-06-10 19:11:42,5,京东快递送的，特别快。然后早上的闹钟震动，特别棒！现在戴起来，进图书馆，看时间，测心率，看步数，检测睡眠！！！特别棒，很推荐NFC版本！
881460239311162815,莱***鲁,2021-06-17 11:28:06,5,小米手环6NFC版确实很优秀，续航很好，出门戴着还比智能手表方便，适合运动，监测学院的功能虽然不一定准确但是还是能提供很好的参考价值。
784604491717216524,东***9,2021-06-14 13:07:44,5,邮递速度很快，包装很好，物有所值。
560200934788771927,采***胖,2021-05-23 21:25:26,5,小米手环，非常的棒我就很喜欢，一直在等金融的首发首发，我第一时间购入京东的快递又快，服务又好再说，说产品吧！不管是外观，还是功能，都非常的棒
-31402941139364599,吴***王,2021-06-14 16:50:20,5,物流很快，包装很严实，没有瑕疵。质量很好，价格很优惠，性价比很高。使用方法简单，功能很强大，小孩子也可以自由自在使用，非常不错的产品。
169176761698186438,道***曹,2021-06-08 08:49:19,5,买的时候只有一个黑色的可选，想要换其它颜色的外壳就得去别的店单买，这点不太明白，明明宣传8个颜色的呀。手环用了一个月，感觉好像挺鸡肋。。
-40463164281654021,1***7,2021-05-26 09:49:25,5,照应前文升华主题，最后祝商家生意兴隆，比较快运送速度很快，戴上去也很舒服，超赞，京东就是好，做工精细，性价比高，空间不错很大气高雅，送货超级快，买了好多，应该比上代更省电，师傅技术很棒热情，超薄不占位置，性价比也很高，颜值很高，超级喜欢，性价比很高，很满意，很精致，质量非常好，
332965068855077730,-***4,2021-06-13 07:54:08,5,送给老公的生日礼物，虽然迟了些但应该是很合心意的一件礼物。包装精美，实物更美，各项功能齐全，晚上睡觉带着也能监测身体各项机能是否达标。
-83065435155478868,****惜,2021-06-11 12:27:28,5,还不错。目前还是很满意的。主要是最近感觉身体状态不佳。看看心率和睡眠。然后在家跑步记录下跑步状态。灵敏度：很灵敏，操作也很顺手。。。
682395942274302375,淡***了,2021-06-04 22:19:14,5,手表是真心不错，性价比很高，功能很强大，特别适合家里小朋友用，大人运动锻炼的时候也很不错，强烈推荐大家入手，真的真的不错，各项数据都很好
-46353896629757633,****c,2021-06-01 17:32:06,5,全屏很好质量很过关，品质有保障，相当不错的选择，好多朋友看我用都想买，我都推荐了性价比高，我很喜欢，下次还会光临特别满意，好评必须好评
442064163156867266,****l,2021-06-18 16:27:03,5,心动不如行动，这么好看的手环轻巧且方便，真的特别适合我这种上班族，而且支持NFC刷卡功能，出门坐地铁都不用掏出手机太方便了
-90303992133398388,f***9,2021-06-18 07:23:45,5,这是第三次买小米手环了，从手环1到4，这次再到小米手环6。每次产品提升都很大，功能设计好，使用体验好，价格还比较实惠，非常值得推荐！
-55478180039226832,****b,2021-06-08 09:58:12,5,换个表带太好看了，不错，不不能不不能，性价比高哦周公留住记忆中我还喂你我哈替我会哦里我贵哦一箱隐形袜子牛马乱世巨星我问一下几个啥时候回
50333745607701103,没***森,2021-06-16 23:47:33,5,送了一个彩色腕带，感觉性价比很高！运动功能比较多，表盘丰富，主要是NFC功能实在太方便了！有时候不方便掏出手机，只需要抬手就能开门！
342665149602329510,平***L,2021-05-28 15:11:41,5,爱意随风起，风停意难平！ 太爱了！！先谋生，再谋爱事业是正餐   ，爱情是甜点所以慢一点，再慢一点别急，一切都是最好的安排?！！
-24333549926562902,B***7,2021-06-06 09:51:08,5,这款手环很不错，尺寸大小合适，可以监测睡眠，显示心率，时间也比较准，外观佩戴时尚，个人比较喜欢。在京东买也很方便，有任何问题找售后处理
50333745607701103,没***森,2021-06-14 17:18:28,5,手机没有NFC功能，特地买了这个带NFC功能的手环，小米质量是不错，现在进小区不用叫保安开门了，直接刷手环就行，还能提醒来电，真香！
-47710477178451100,聂***米,2021-06-15 14:21:11,5,小米手环 买新不买旧 选的6 买这个主要作用是给我爸 打开家里的小米智能锁的  外观还可以  然后可以测心率一些基础数据  好用就行
806243730110276745,****f,2021-06-04 10:03:02,5,从小米手环三换到小米手环6 跨度很大 感知也很明显，特别是这个跑道全面屏震撼到我了，续航一般功能全开的话七天一充，外观还是一如既往简约
-24916722155554589,****4,2021-06-06 17:10:39,5,不得不说，小米发布产品，全靠抢&hellip;&hellip;因为生活需要，我看中了nfc版本的手环，从这款产品发布开售起，抢了四五次，才算拿到这款产品，真是让人又爱又恨，当真正戴上它，之前的等待全都值了！抬起手挽一刷，举手投足之间科技感十足，感觉自己就是钢铁侠附体，朋友看到我的操作都惊呆了，嗯？发生了什么&hellip;&hellip;比较鸡肋的是***二维码，小米手环的支付有两种，一个是先存钱，限额10000，另一个就是付款码，生活中多数情况下都是去扫码支付，而不是被扫码，说白了，用处不大。小爱同学算是比较新奇，可查询，控制智能家居，控制手机多场景，相信这也是未来智能设备发展趋势
166592357822374584,****d,2021-05-27 11:13:26,5,刚一预售就下单了，买来送给父亲的，我自己之前用的小米手环2，很好用就想着给父亲也买一个，这次屏幕显示空间更大了，功能也更好了。父亲很满意
513709872971335100,2***2,2021-06-11 23:38:07,5,东西不错，以后还买小米的产品。就是刚上市的时候需要抢购，我抢购了好几次才抢到。收到实物后打开比预期的要好。包装也上档次。送人也不错。
665397857019659481,1***p,2021-06-18 10:12:28,5,还是可以的，美中不足就是续航有点不行，基本上我都不开什么实时检测，都是只能维持一个星期。大下巴应该是为了以后小米手环7而埋下伏笔的
259332430745572241,****q,2021-05-23 23:13:01,5,戴了好几个款式的小米手表，最后还是觉得这个小米6手环最好，小巧轻便、操作简便、来电时震动感清晰，再加上NFC，和丰富的表盘，是我喜欢的！
-62977387575634431,****v,2021-06-07 23:44:34,5,买来了小米手环6，屏幕更大更惊艳了，但是感觉续航确实是减少了很多，其他的功能也正在用，挺好的。有很多的主题可以换着用，这一点也挺好。
215610473669236335,W***7,2021-05-27 09:23:07,5,从4代换到了6，多了好多新功能，健康监测做的更好了，添加了更多细节信息，屏幕也更大了。但是可能是新加的传感器变多的原因，续航比4短了一些。
-66882987014302135,塔***生,2021-06-11 11:20:50,5,非常轻便的手环，功能和强大颜值无敌。戴起来就像一个塑胶手环，不会出汗而且也可以调节各种尺寸。唯一不足就是不能抬手唤醒，相信后面会有
-63394858099328505,三***外,2021-06-19 10:56:34,5,显示效果很不错，还可以更换自己的照片在上面，睡眠和心率监测准确度一般，运动GPS不准，经常漂移。不过这个价格也不要太奢求什么了。
327804163593725492,孤***烨,2021-05-29 15:19:06,5,没研究乱七八糟的功能，我唯一拿来用的功能就只有一个nfc开锁，右手指纹老是磨损开不了家里的指纹锁，然后就买了个手环开锁使，偶尔看个时间，其他的功能也没研究
-14219096044112423,行***人,2021-06-09 15:30:05,5,用起来很不错，小米的生态也很巴适，续航也很OK，基本上十天左右一冲。屏幕显示也很细腻，屏幕周围的黑边也很好，小功能也很多，很实用。
-45346571584263114,P***a,2021-06-13 17:30:29,5,小米手环基本上每一代都会买的这一代多了一些功能，具体的可以看小米运动截图但是感觉所有健康检测都打开之后，手环的续航下降挺明显的&hellip;
109378692572477241,翔***粑,2021-06-10 11:20:59,5,原来的小米手环5nfc版本的可能进水坏了，所以又买了一个，隔天到，马上上手很不错，颜值好了不少，感觉比小米手机color 性价比高
-35925181510190646,听***3,2021-05-30 20:38:01,5,第一次买小米的手环，使用半个月，挺好用的，小巧 不像手表那个挌手，睡觉都带着。睡眠记录非常准，每天都要看一下，续航可以，十来天不充电
-66028294228500248,王***8,2021-06-07 09:15:52,5,好，东西功能全，有质感，好好好
218132527987864159,烂***6,2021-05-31 20:42:49,5,隔一天就到手了，上手效果还不错。NFC功能支持的银行卡着实少了些，近期看来是用不聊了的。希望赶紧扩展服务商，使用起来能更方便一些。
-55272593353658200,A***3,2021-06-17 16:05:06,5,小米手环 人手必备。 带小米手环好几年了  从小米1开始就用了 到后面的带nfc是功能 挺好用 不错 不错。。。值得一代。。。。
-49936085909274752,y***8,2021-05-27 18:32:48,5,手环很好用，做工精致，戴上很好看，戴上很有气质，很满意，趁着优惠，赶紧入手，是正品，包装也非常的好，没有破损，质量也是没得说，棒?
372158235236859590,****f,2021-05-26 16:20:19,5,京东品牌购物放心有保证，已经购物很多次了都很满意；这次选择了该店家，也是大品牌，强强联合更有保证，收获速度超快，东西很好，五星好评。
-40327590463153985,****1,2021-06-12 00:22:48,5,很好，最直观的感受就是不会错过电话和信息了，睡眠监测也很好用，听音乐也不用拿手机出来切歌了，能用手环快捷支付，减少手机使用频率。
-86781155314126251,b***a,2021-06-02 21:18:41,5,质量很好哦，发货也很快，一家非常喜欢的店铺，我要疯狂推荐给朋友们质量挺好，物流也很快，赞！宝贝很好，不得不说，客服态度也太好了吧！
435563643734626118,逆***乱,2021-06-02 17:30:44,5,手环送到的很快，东西很漂亮，和在店铺看到的图片无差别，带起来也很好看，很实用，连接手机也比较稳定，包装完好无损，使用起来感觉很好。
-75226031430736587,太***伟,2021-05-24 16:32:48,5,小米手环，第一次购买，应验了小米出品必是精品。性价比很高，不同表带更换可成为装饰，非常好用，充电速度快，质量好，价格实惠，值得购买！
132686326339554000,g***g,2021-05-23 22:14:34,5,还在摸索中。颜色挺好看的，门禁卡属于加密卡，绑定不了。公交卡得付10块钱服务费，不能退，觉得有点划不来，因此nfc功能等于没什么用。
-65744470804169069,p***g,2021-05-24 23:33:17,5,发货快，送货也快，包装很好，设置简单，喜欢小米手环，从1代一直用到4代，腕带断了就直接升级到6代了，充电头也换成了磁吸式，非常方便！
-56045863717754074,****6,2021-06-18 06:06:19,5,一直有在使用小米手环，从5nfc到6NFC。性能非常不错，还有健康管理，很多种运动模式。待机时间也很长，充电速度也是非常快的。
-86233025297704270,y***7,2021-06-18 12:30:04,5,还是挺精致的，屏幕清晰，表带很舒适。比上一代产品升级了很多，用了一天，主要用于计步，记录睡眠情况。时刻了解自己的健康情况，很赞
-91079476615373212,s***_,2021-05-31 20:50:28,5,比较喜欢它可以自定义壁纸的功能，而且我本身买这个是想记录自己的睡眠，颜值还不错，缺点可能就是把功能都打开之后，续航要差点，一般六天左右，但总体体验不错
574666803821061605,y***n,2021-06-08 19:23:20,5,很不错，不仅能监控这一天的运动量，还能计算晚上睡觉的时间及质量，还可以订闹钟，听歌，绑定***付款等，手机来电话还能提示，很实用
587400029622914827,倾***劫,2021-06-07 08:39:18,5,手环收到了，很漂亮，质量也很好，物流也很快，很满意。?终于对它下手了，颜值是真的没话说?，材质很好，物美价廉，趁活动赶紧囤起来
-20152532514114696,m***t,2021-06-15 23:23:25,5,经过几代产品迭代，这只手环方方面面已经相当完善了，外形不错，功能强大，能够想到的几乎都有了，配合APP，玩法也很多，推荐一个！
-35314099562578880,树***薯,2021-06-06 09:32:13,5,彩屏看着比老款的舒服多了，磁吸式充电可以不把米粒扣下来，直接贴上就充特别方便。细手腕用原装的腕带不是很适合，再买个别的试试。。。
585024898347298334,f***9,2021-06-06 15:20:47,5,小米手环还可以，挺耐用的。上个就是小米的，用了好几年也没坏，因为想用NFC功能，所以换了一个。小米手环6挺好用的，功能也很齐全。
-28304154404350546,拜***三,2021-05-26 14:48:49,5,还是挺不错的，就是有时候后面扣的会掉，还有就是nfc用不上，因为绑不了门卡，如果能用就最好，目前电量还行，充电很快。希望能用很久。
-35361541539059246,l***g,2021-05-30 11:50:54,5,小米手环升级，屏幕大了，看着更舒服，加了测血氧饱和度的功能，之前nfc等功能也保留了下来。充电的时候不用把米粒取下来了这点要好评。
868889207404323261,爱***芳,2021-06-12 00:27:14,5,第三次买手环，之前分别给爸爸和老公买过，不过，比起这款手环，我喜欢这款更人性化，为使用者考虑很周到，细节做得很好，这个扣环的地方，再也不担心掉出来
741300421072114160,****r,2021-06-01 12:03:35,5,没有和前代对比过，对流畅度的感知不太强烈，总体还是较为满意的，黑边能够接受，除了小爱助手经常性不灵光，基本上用处不大操作难易：不难，很简单做工质量：还不错，屏幕边很光滑外形外观：继承小米手环优良传统其他特色：睡眠监测不知道准不准，就图一乐吧
